Date,gscpi
1998-01-01,-1.09
1998-02-01,-0.44
1998-03-01,-0.06
1998-04-01,-0.12
1998-05-01,-0.43
1998-06-01,-0.74
1998-07-01,-0.92
1998-08-01,-0.9
1998-09-01,-0.91
1998-10-01,-0.68
1998-11-01,-0.86
1998-12-01,-0.62
1999-01-01,-0.28
1999-02-01,0.0
1999-03-01,-0.27
1999-04-01,-0.22
1999-05-01,-0.36
1999-06-01,-0.37
1999-07-01,-0.62
1999-08-01,-0.45
1999-09-01,-0.39
1999-10-01,-0.12
1999-11-01,-0.17
1999-12-01,-0.21
2000-01-01,-0.61
2000-02-01,-0.42
2000-03-01,-0.28
2000-04-01,0.13
2000-05-01,0.28
2000-06-01,0.04
2000-07-01,-0.01
2000-08-01,0.09
2000-09-01,0.04
2000-10-01,-0.52
2000-11-01,-0.73
2000-12-01,-0.92
2001-01-01,-0.91
2001-02-01,-0.77
2001-03-01,-0.57
2001-04-01,-0.99
2001-05-01,-1.11
2001-06-01,-0.69
2001-07-01,-0.82
2001-08-01,-0.78
2001-09-01,-0.67
2001-10-01,-1.2
2001-11-01,-1.43
2001-12-01,-1.15
2002-01-01,-0.91
2002-02-01,-0.47
2002-03-01,-0.43
2002-04-01,-0.58
2002-05-01,-0.31
2002-06-01,-0.62
2002-07-01,-0.95
2002-08-01,-1.08
2002-09-01,-1.13
2002-10-01,-1.23
2002-11-01,-0.75
2002-12-01,-0.69
2003-01-01,-0.63
2003-02-01,-0.31
2003-03-01,-0.32
2003-04-01,-0.55
2003-05-01,-0.2
2003-06-01,-0.11
2003-07-01,0.0
2003-08-01,-0.07
2003-09-01,0.06
2003-10-01,-0.27
2003-11-01,-0.41
2003-12-01,-0.36
2004-01-01,-0.5
2004-02-01,-0.38
2004-03-01,0.0
2004-04-01,0.42
2004-05-01,0.37
2004-06-01,0.42
2004-07-01,-0.45
2004-08-01,0.08
2004-09-01,-0.02
2004-10-01,-0.61
2004-11-01,-0.06
2004-12-01,0.1
2005-01-01,-0.12
2005-02-01,-0.13
2005-03-01,-0.28
2005-04-01,-1.32
2005-05-01,-0.99
2005-06-01,-0.94
2005-07-01,-0.89
2005-08-01,-0.51
2005-09-01,0.08
2005-10-01,-0.07
2005-11-01,-0.64
2005-12-01,-0.7
2006-01-01,-0.37
2006-02-01,-0.73
2006-03-01,-0.38
2006-04-01,0.11
2006-05-01,0.1
2006-06-01,0.16
2006-07-01,-0.09
2006-08-01,0.07
2006-09-01,-0.64
2006-10-01,-0.52
2006-11-01,-0.23
2006-12-01,-0.46
2007-01-01,-0.87
2007-02-01,-0.71
2007-03-01,-0.59
2007-04-01,-0.83
2007-05-01,-0.42
2007-06-01,-0.37
2007-07-01,-0.44
2007-08-01,-0.1
2007-09-01,-0.04
2007-10-01,-0.61
2007-11-01,-0.49
2007-12-01,-0.15
2008-01-01,-0.38
2008-02-01,0.46
2008-03-01,0.15
2008-04-01,0.13
2008-05-01,-0.12
2008-06-01,0.27
2008-07-01,1.0
2008-08-01,0.28
2008-09-01,-0.54
2008-10-01,-0.98
2008-11-01,-1.53
2008-12-01,-0.7
2009-01-01,-0.41
2009-02-01,-0.44
2009-03-01,0.18
2009-04-01,0.84
2009-05-01,0.33
2009-06-01,-0.51
2009-07-01,-0.75
2009-08-01,-1.14
2009-09-01,-0.5
2009-10-01,-0.46
2009-11-01,-0.8
2009-12-01,-0.62
2010-01-01,-0.33
2010-02-01,-0.16
2010-03-01,0.36
2010-04-01,0.29
2010-05-01,0.44
2010-06-01,-0.03
2010-07-01,-0.04
2010-08-01,0.31
2010-09-01,0.37
2010-10-01,0.68
2010-11-01,0.45
2010-12-01,0.7
2011-01-01,0.77
2011-02-01,0.36
2011-03-01,0.74
2011-04-01,1.63
2011-05-01,0.94
2011-06-01,0.2
2011-07-01,0.29
2011-08-01,-0.1
2011-09-01,-0.55
2011-10-01,-0.38
2011-11-01,0.14
2011-12-01,-0.04
2012-01-01,0.38
2012-02-01,0.01
2012-03-01,-0.37
2012-04-01,-0.33
2012-05-01,-0.67
2012-06-01,-0.71
2012-07-01,-0.69
2012-08-01,-0.14
2012-09-01,-0.26
2012-10-01,-0.01
2012-11-01,-0.36
2012-12-01,-0.15
2013-01-01,-0.05
2013-02-01,-0.38
2013-03-01,-0.55
2013-04-01,-0.73
2013-05-01,-0.87
2013-06-01,-0.67
2013-07-01,-0.66
2013-08-01,-0.57
2013-09-01,-0.29
2013-10-01,-0.19
2013-11-01,-0.7
2013-12-01,-0.5
2014-01-01,-0.64
2014-02-01,-0.29
2014-03-01,-0.63
2014-04-01,-0.83
2014-05-01,-0.84
2014-06-01,-0.7
2014-07-01,-0.83
2014-08-01,-0.63
2014-09-01,-0.82
2014-10-01,-0.6
2014-11-01,-0.98
2014-12-01,-0.4
2015-01-01,-0.52
2015-02-01,-0.33
2015-03-01,-0.39
2015-04-01,-0.36
2015-05-01,-0.56
2015-06-01,-0.88
2015-07-01,-0.42
2015-08-01,-0.69
2015-09-01,-0.4
2015-10-01,-0.25
2015-11-01,-0.65
2015-12-01,-0.61
2016-01-01,-0.8
2016-02-01,-0.76
2016-03-01,-0.66
2016-04-01,-0.28
2016-05-01,-0.72
2016-06-01,-0.29
2016-07-01,-0.18
2016-08-01,0.09
2016-09-01,-0.3
2016-10-01,-0.06
2016-11-01,-0.31
2016-12-01,-0.22
2017-01-01,0.16
2017-02-01,0.14
2017-03-01,0.08
2017-04-01,0.01
2017-05-01,-0.15
2017-06-01,0.09
2017-07-01,0.09
2017-08-01,0.39
2017-09-01,0.55
2017-10-01,0.79
2017-11-01,0.81
2017-12-01,0.68
2018-01-01,0.59
2018-02-01,0.06
2018-03-01,0.44
2018-04-01,0.52
2018-05-01,0.38
2018-06-01,0.44
2018-07-01,0.45
2018-08-01,0.53
2018-09-01,0.47
2018-10-01,0.53
2018-11-01,0.46
2018-12-01,0.47
2019-01-01,0.52
2019-02-01,0.15
2019-03-01,0.22
2019-04-01,0.02
2019-05-01,-0.62
2019-06-01,-0.47
2019-07-01,-0.45
2019-08-01,-0.29
2019-09-01,0.13
2019-10-01,0.09
2019-11-01,0.15
2019-12-01,0.04
2020-01-01,0.06
2020-02-01,1.3
2020-03-01,2.67
2020-04-01,3.39
2020-05-01,2.58
2020-06-01,2.27
2020-07-01,2.96
2020-08-01,1.48
2020-09-01,0.62
2020-10-01,0.11
2020-11-01,0.78
2020-12-01,1.72
2021-01-01,1.37
2021-02-01,2.0
2021-03-01,2.33
2021-04-01,2.82
2021-05-01,3.1
2021-06-01,2.83
2021-07-01,3.01
2021-08-01,3.39
2021-09-01,3.46
2021-10-01,4.01
2021-11-01,4.41
2021-12-01,4.49
2022-01-01,3.78
2022-02-01,2.85
2022-03-01,2.91
2022-04-01,3.6
2022-05-01,2.81
2022-06-01,2.47
2022-07-01,1.87
2022-08-01,1.55
2022-09-01,1.05
2022-10-01,1.16
2022-11-01,1.28
2022-12-01,1.35
2023-01-01,1.09
2023-02-01,-0.22
2023-03-01,-1.17
2023-04-01,-1.31
2023-05-01,-1.59
2023-06-01,-1.12
2023-07-01,-0.95
2023-08-01,-1.07
2023-09-01,-0.66
2023-10-01,-0.38
2023-11-01,0.16
2023-12-01,-0.17
2024-01-01,-0.34
2024-02-01,-0.19
2024-03-01,-0.36
2024-04-01,-0.96
2024-05-01,-0.59
2024-06-01,-0.35
2024-07-01,-0.05
2024-08-01,0.21
2024-09-01,0.1
2024-10-01,-0.35
2024-11-01,-0.28
2024-12-01,-0.26
2025-01-01,-0.18
2025-02-01,0.0
2025-03-01,-0.19
2025-04-01,-0.25
2025-05-01,0.28
2025-06-01,0.08
2025-07-01,0.02
2025-08-01,-0.08
2025-09-01,-0.02
2025-10-01,-0.08
2025-11-01,-0.15
2025-12-01,0.56
2026-01-01,0.44
2026-02-01,0.54
2026-03-01,0.68
