horizon,dml_beta,dml_se,q25_beta,q25_lo,q25_hi,q50_beta,q50_lo,q50_hi,q75_beta,q75_lo,q75_hi
0,0.020850576540794773,0.038879364213217374,0.22599709511268884,-0.18182676775140863,0.7590034521392223,0.23657970865315292,-0.11185269013512879,0.6157499262410392,-0.23381184512618347,-1.213360581620691,-0.1412898332801888
1,0.04550158293977676,0.0624885532138823,1.236598805131507,1.067008818469185,2.715675603664203,0.4631074066965084,-0.21833750787609457,1.1206792347139525,-0.1376184802793432,-1.7543975124010103,0.045490594827605875
2,0.0991498011891997,0.0861644686859721,1.5338038971240167,1.2251079318888514,3.402081370664018,0.9152556579301745,0.12909320207763816,1.8245016933538865,0.391293919103191,-1.1968209341022884,0.5435652395408397
3,0.1389138615697053,0.11534947954847942,1.6928352100221673,1.0383194267880753,3.5172327138894617,1.189633212343324,0.07190681977676833,2.2006932237101853,0.48569565048092045,-1.2847306578325515,0.8470150546017976
4,0.15914424245651354,0.14853462209395696,2.2199929440685082,1.9564224138331183,4.837892412259679,1.6427479780286376,1.0084673797959567,2.447595111907139,-0.08604152663610876,-2.1271702933021515,-0.07926027329867827
5,0.1140414647545597,0.14024872187306836,2.7057404591614613,2.566727612624163,5.380418536488468,1.778660999116255,0.8014399877640245,2.8066434120126353,0.898147041167249,-0.63484792556319,1.1702114469888325
6,-0.13561015663419612,0.08474283491264396,2.5065083180670626,2.117178846250499,5.772234800880686,2.052213615272194,1.1304771192662884,3.061925061703914,0.9666824881060165,-0.7766410102568443,0.9581069687030307
7,-0.13127519278163377,0.09523732391194008,2.5700812623399543,2.1044503065360916,5.883928786412797,1.9041487664312626,0.8101834981849606,2.959966947607972,0.951668765519571,-0.7462846584609906,1.0003890465748535
8,-0.10827015696247796,0.10447201578606494,2.828302821406396,2.7124344527270297,6.121633647331131,1.631342639317154,0.7074356843120768,2.502453253665771,0.23366370404255576,-1.8934426157850794,0.12686048362729704
9,-0.1086161411177733,0.10529892371732821,1.9588381317444146,1.3969925334323308,4.546120595410866,1.0388568865528214,0.0812609941163828,1.9282188862940517,0.6861224995227531,-1.1088114183196012,0.914681359785572
10,-0.14808461213050017,0.10184788535664513,1.5445314338430762,0.38566234378085956,3.8896694058879797,1.2253548454318661,0.13601012992003236,2.3012712601619567,0.0729637531330809,-1.823952954799097,0.12468065063603591
11,-0.046237314813358854,0.11160407051315623,1.7343379640551575,-0.5735435599504853,3.4674796332824362,1.4941695612142212,0.3012082712320763,2.8475235686763876,0.3386350099899573,-1.431752778965165,0.5115620468757698
12,-0.1511850426740645,0.10313056003539103,0.14768611805629916,-2.303890480118105,0.7772261319513653,1.4006159100681543,-0.31369328403216057,2.8355370314059876,0.8323845275226631,-0.6351929670716344,1.2636121740928499
13,-0.18950289662774622,0.1109969303677524,0.24744293287221808,-2.5909594841148644,0.8426258813646761,1.2954045974547626,-0.4674235488543672,2.9740688985511268,0.6464512323291274,-0.9606608097399203,1.235738470385877
14,-0.257848788081308,0.11245264579034484,0.5345726709065275,-2.0820913977676354,1.5722844315042037,1.2187541869243432,-0.6367154479823511,2.7900248192210695,0.7090593970970076,-0.5463150066793787,1.681593861661531
15,-0.2877951779002425,0.11550230642598577,0.1173149909300264,-2.7993310000279052,0.9053951671587127,1.6361913359432947,0.11202947862193488,3.1093167717173387,0.710190428468195,-0.6120595258293179,1.6059694328716412
16,-0.3558573555808935,0.11692425055027807,-0.5438187478284817,-3.2800228213964773,-0.06060645653869928,1.2822721286247543,-0.17256528529560447,2.7072694195647267,0.2733122577992617,-1.1082780353932322,1.2875870007158932
17,-0.384543160704748,0.11049902628578118,-0.18270587304141372,-3.0086078514314067,0.7277069344592737,0.15891315549379215,-1.1989501309146362,1.6754095722818416,0.5971581428166246,-0.6563497020372778,2.116734230798828
18,-0.34787980765260856,0.1091615083167364,-1.5662927707890049,-3.636510546699128,-1.6507788934406566,0.5357601726427674,-1.0034136868624046,1.9455636365835738,-0.3103295478504151,-1.7501068974255758,0.7452344414737119
19,-0.31747236105588733,0.11658150224683989,-2.356205674655939,-4.386580337594296,-2.660094218122413,-0.38719204207882285,-1.3950379393392722,0.6010885587084882,-0.292668919370044,-1.399371368627726,0.7930299624010326
20,-0.28817925497641783,0.11847932574007289,-2.6196746239438653,-4.869670079469415,-3.066995805074112,-0.524436863270239,-1.5885403776097518,0.5639764418650878,-0.8008472192595946,-1.608888612346891,0.4196889198334247
21,-0.27664067832166506,0.13036624821467346,-2.653090092499042,-4.661727373111352,-3.1210103608611472,-0.49781881480885204,-1.4444306175867494,0.43168386193210606,-0.5184780816780403,-1.213281606981232,0.6853469972522361
22,-0.25780156780067515,0.13428956975727246,-0.9898609334777575,-3.0606805598927167,-0.8949297174941779,-0.15725546422618208,-0.9389974817711277,0.6989415111907873,0.2545895154471509,-0.07944891415827442,1.5438842588839177
23,-0.26418207718462516,0.13311356289294496,-0.9466836711071664,-3.543759527275847,-0.675107022867451,0.04957115277647972,-0.8703415308330477,0.9841642446309374,0.3627711428271141,-0.27695495369989653,1.6087979167961741
24,-0.1311819002085757,0.11612574775965397,-1.6689906653482467,-4.290391974074373,-1.7703368714516796,0.376440666615963,-0.6068257236373029,1.2802557028742738,-0.4538837997097289,-1.5055315808309389,0.4493588139881464
25,-0.05380598497913363,0.1389125157749896,-0.779229707117338,-3.1889921409463566,-0.27327108869412775,0.02213107749412302,-0.9147091662252933,0.9125477618670625,0.5195094096125104,-0.25754903961255876,1.693263873400428
26,-0.07461304322594324,0.12705419330515266,-1.475884363586374,-4.305812308071109,-1.3178656425754545,0.252142854667909,-0.6758079595858362,1.2443290229242843,1.014542074957717,-0.07182266393265305,2.612689712866267
27,-0.05252984870471353,0.12932445637264445,-0.9510770738124847,-3.3230573226082925,-0.4645777526424376,-0.035185864893719554,-1.0148935228062328,0.9860919474369431,0.9556803888990544,-0.09955267527402603,2.3658894225241958
28,0.022737990293070692,0.14034223792383008,-0.14657288542366587,-1.7704426790733123,0.9196603188589502,-0.03998352913185954,-0.7968635101260588,0.7529290673734065,0.7272738458850654,-0.22336730288370732,1.922303093075558
29,0.09355364756613042,0.1380125517795906,-0.3955294040424633,-2.4186762889010422,0.617025476385879,0.10357964241120499,-0.7674778851276641,1.048051146272337,0.018824470695108175,-0.9290915477678936,0.9978507964482544
30,0.20643230320725806,0.14503475880681227,-0.560483444671263,-2.8254616674443356,0.5731234021756777,-0.01848866487853229,-0.8313051641784114,0.7905702646154167,-0.15299832451273687,-0.8482335168431746,1.1098561741471706
31,0.26165949563520885,0.16195067607889202,-0.8035855505077052,-3.109289077656695,0.055985906162640944,-0.19500079978752183,-0.9633981775063148,0.5533738358330765,-0.06904918578220531,-0.9411756416284334,0.9042778947579788
32,0.27088763139381056,0.1720305323942672,-0.5499023738375399,-2.9536398034484592,0.20461867885859383,0.12038632087387668,-0.5834196686082578,0.811054863278877,0.4699024362853379,-0.4378503184063447,1.5529733991439563
33,0.303193942831924,0.19102276791693296,0.14415878081854316,-2.006361288275366,1.9032982186488874,0.04796047973650275,-0.6630362585700595,0.7827660841065153,0.05343138679745607,-0.9544929534462426,0.9281318710767661
34,0.4162186362047806,0.22867563179238698,-0.23814779100939631,-2.336736737674619,0.9245685019261121,0.7084832338878186,-0.08449913024305714,1.4662157561102502,0.15484262502286583,-1.5795694506601647,0.7897337457406127
35,0.35793215466472406,0.24749603362713882,-0.1678727739581518,-2.3365761447217666,1.2804688612997774,0.4519087817752734,-0.3999330257458496,1.2555711454537226,-0.2699785678778426,-1.6090345814355713,0.34292996498115785
36,0.49608639169556257,0.2867125592696791,-0.09918134941835888,-2.095076258088534,1.3633416039574509,0.6237778978320421,-0.1307499884516346,1.4326449853586378,-1.3019995043287054,-2.850598154624822,-0.9464417314459752
37,0.3060152442526375,0.27529536782911984,0.46588745422195643,-1.710902839602386,2.1744115820876684,0.41956126873992616,-0.6291630324967628,1.5366696451617563,-0.18904852491687052,-1.7586618167057166,0.3581330423628058
38,0.2740330059565895,0.2869664686435453,0.15966115756964427,-2.2338155660193477,1.5083248659590005,0.8062903159298003,-0.26971065767502295,1.7740382314424095,-0.37940342651563697,-2.2613942036983645,-0.28077155521459657
39,0.40304791910514876,0.3105360086751105,0.618511452616076,-1.3895564297563396,2.8408711112508165,0.47024410864833044,-0.7859926828843072,1.6625747480133428,-0.7789365700591588,-2.9037397400563347,-0.5520216852968589
40,0.26138469166352896,0.31163951401608886,0.6699969901237637,-1.5625419023509493,2.9405209863792603,0.35979529219548567,-0.8104207429585586,1.5616774999606147,-0.5219862787754437,-2.168671959379571,0.33157977366663516
41,0.10383469074103578,0.2878235564385969,0.15460841558524407,-2.5604420535273675,1.8827869518488114,1.0934142409387277,0.0006331390221021577,2.2377774237247645,-0.5728950607008301,-2.6407889281188544,-0.24977059050397668
42,0.15825711925456132,0.30231891709800274,0.6970595787424827,-2.0744059962315076,2.435293776025717,1.2254648958187317,-0.13901256881981672,2.4476245392765117,-0.6110765805460687,-2.7612333208970083,-0.11465080067173423
43,0.11148828755925366,0.30819928355825593,-0.18343333566735964,-3.1600912929865443,1.235150495077413,1.083552101823443,-0.2247778457844106,2.3457479864351627,-0.4095001856221643,-2.8072936876719266,0.09909530724689812
44,0.3223860774432213,0.35080968960874365,-0.005211326671997085,-2.9906952867497236,1.0579317467727354,1.45676628354704,0.05947145999707574,2.787517667488828,-0.32274310560660524,-2.7966740171279523,0.31098414989428413
45,0.017206365699918586,0.3292938930302722,0.5168159702734556,-2.033462473585314,2.2598262090614276,1.32429327419959,-0.15206080107782327,2.820414813129173,-0.23727326783409808,-2.5711654918398437,0.4825780666061286
46,-0.021747735501122467,0.3202447057833268,1.266324535223248,-1.180401800567415,3.9547941227357564,0.985112368267437,-0.6165467697810527,2.649004912631426,0.053041266924083175,-1.836577047749597,1.1068741141625644
47,-0.2296298657044637,0.2694628508012932,0.28388486203039065,-2.5512510518774434,2.8237674161452553,0.3378034792258404,-1.3494051387388026,1.9099894223734735,-0.07673109565257619,-1.6908326747805404,0.9108865199223141
48,-0.17651230346735053,0.3172490702573869,0.10780305485241115,-2.8650845870190094,2.402959178749368,0.09250102192163467,-1.4716453712269866,1.8375130711701786,0.14104056371434126,-1.3222948731392534,1.4246333779291487
