outcome,h,coef,se,lo90,hi90
Log WTI oil price,0,-0.023976323860097182,0.028007749901235824,-0.07004907244763012,0.022096424727435747
Log WTI oil price,1,-0.07657168783953239,0.04378803308114617,-0.14860300225801784,-0.004540373421046934
Log WTI oil price,2,-0.12316886705366414,0.05045323450225411,-0.20616443780987215,-0.040173296297456126
Log WTI oil price,3,-0.12821484876121758,0.056212817432631304,-0.22068493343789608,-0.03574476408453908
Log WTI oil price,4,-0.13242890800802343,0.06164928776728345,-0.2338419863852047,-0.03101582963084215
Log WTI oil price,5,-0.14242709129166542,0.06763446949601563,-0.2536857936126111,-0.031168388970719704
Log WTI oil price,6,-0.17395882027358311,0.07056006971450479,-0.2900301349539435,-0.05788750559322273
Log WTI oil price,7,-0.1373092487951908,0.07731053618393065,-0.2644850808177567,-0.010133416772624887
Log WTI oil price,8,-0.07840380638981514,0.09196619301655189,-0.229688193902043,0.07288058112241272
Log WTI oil price,9,-0.061386983270494966,0.0943642211694802,-0.2166161270942899,0.09384216055329997
Log WTI oil price,10,-0.0487830162969658,0.09572335233645077,-0.2062479308904273,0.10868189829649572
Log WTI oil price,11,0.007105819790467649,0.09089898145771108,-0.14242300470746708,0.15663464428840237
Log WTI oil price,12,-0.01803264822547135,0.09181203971754406,-0.16906345356083133,0.13299815710988863
Log WTI oil price,13,-0.03594644088525456,0.10046845416742037,-0.20121704799066106,0.12932416622015194
Log WTI oil price,14,-0.07310200610663742,0.10511121577596831,-0.2460099560581053,0.09980594384483046
Log WTI oil price,15,-0.04273585619239384,0.10370386904511805,-0.21332872077161305,0.12785700838682537
Log WTI oil price,16,-0.0740585286721398,0.10205931285607381,-0.24194609832038122,0.09382904097610162
Log WTI oil price,17,-0.05474740398994982,0.09271286574902118,-0.20726006814708967,0.09776526016719003
Log WTI oil price,18,0.028437429321002128,0.08861963078607143,-0.11734186332208538,0.17421672196408963
Log WTI oil price,19,0.09366319007767743,0.085890897460034,-0.0476273362440785,0.23495371639943335
Log WTI oil price,20,0.11011419658484556,0.092474667619018,-0.04200663164843904,0.26223502481813016
Log WTI oil price,21,0.10771807236210407,0.0963018695638954,-0.05069850307050386,0.26613464779471196
Log WTI oil price,22,0.08234872808134241,0.09806455541301898,-0.0789674655730738,0.24366492173575863
Log WTI oil price,23,0.08423915500043222,0.10325494692709271,-0.08561523269463528,0.2540935426954997
Log WTI oil price,24,0.15107349562640593,0.10204911285497413,-0.016797295020026526,0.3189442862728384
Log WTI oil price,25,0.20707676785696094,0.11600088697767354,0.01625530877868797,0.3978982269352339
Log WTI oil price,26,0.17964385027698881,0.09355561661663729,0.025744860942620462,0.33354283961135717
Log WTI oil price,27,0.22431480663044567,0.09352732434597703,0.07046235808131346,0.3781672551795779
Log WTI oil price,28,0.2330559506604004,0.09707031516879336,0.07337528220773534,0.39273661911306545
Log WTI oil price,29,0.2292854848060415,0.09919876729616667,0.06610351260384734,0.39246745700823565
Log WTI oil price,30,0.1999841320566702,0.10145435550740808,0.0330917172469839,0.3668765468663565
Log WTI oil price,31,0.19732236328582076,0.11018296444732399,0.0160713867699728,0.37857333980166874
Log WTI oil price,32,0.25457574829488294,0.09639568245076359,0.09600485066337683,0.41314664592638906
Log WTI oil price,33,0.28609807044540503,0.09695252000002148,0.1266111750453697,0.4455849658454404
Log WTI oil price,34,0.30533585628381843,0.10525022854376997,0.13219923032931682,0.47847248223832006
Log WTI oil price,35,0.2848623950071669,0.1079844873294635,0.10722791335019946,0.4624968766641344
Log WTI oil price,36,0.20195927417171333,0.10023549421759889,0.03707188618376314,0.36684666215966355
Log WTI oil price,37,0.2134942092775418,0.09626613635231157,0.05513641497798927,0.37185200357709436
Log WTI oil price,38,0.17770519860914646,0.09860646582136434,0.015497562333002118,0.3399128348852908
Log WTI oil price,39,0.18034801644898835,0.10719638492035974,0.004009963254996585,0.3566860696429801
Log WTI oil price,40,0.13568976108717834,0.10879285982965912,-0.043274493332610936,0.3146540155069676
Log WTI oil price,41,0.07936799922345017,0.10626285832098133,-0.0954344027145641,0.25417040116146444
Log WTI oil price,42,0.11139559867478965,0.10384722650835307,-0.059433088931451133,0.28222428628103047
Log WTI oil price,43,0.11258150529238264,0.10165869770080835,-0.054647052425447096,0.2798100630102124
Log WTI oil price,44,0.12553557914861813,0.10301848555708781,-0.04392982959279132,0.2950009878900276
Log WTI oil price,45,0.10224667155489442,0.10661187421652249,-0.07312986153128509,0.27762320464107393
Log WTI oil price,46,0.08604723328880937,0.10059982045867674,-0.07943947136571389,0.2515339379433326
Log WTI oil price,47,0.09955501398781053,0.10003702278889501,-0.06500588849992175,0.2641159164755428
Log WTI oil price,48,0.055519152160741214,0.10762609681710113,-0.12152577710339013,0.23256408142487256
Log world industrial production,0,-0.0004124864935874939,0.13233464735911685,-0.2181029813993347,0.21727800841215972
Log world industrial production,1,0.0014812201261520386,0.5199587964645828,-0.8538510000580866,0.8568134403103906
Log world industrial production,2,0.001197531819343567,0.573072122174059,-0.9415061091569835,0.9439011727956707
Log world industrial production,3,0.0015480443835258484,0.08400411606061911,-0.13663872653619258,0.13973481530324428
Log world industrial production,4,0.0036547407507896423,0.139999487233656,-0.22664441574857447,0.23395389725015375
Log world industrial production,5,0.006148546934127808,0.049102032869914686,-0.07462429713688185,0.08692139100513746
Log world industrial production,6,0.0014622509479522705,0.6456585342865773,-1.0606460379534675,1.063570539849372
Log world industrial production,7,0.0028293728828430176,0.1705280097662237,-0.277689203182595,0.283347948948281
Log world industrial production,8,0.006860546767711639,0.4706451939044234,-0.7673507972050648,0.7810718907404881
Log world industrial production,9,0.005711540579795837,0.6175978079178944,-1.0102368534451405,1.0216599346047321
Log world industrial production,10,0.004867523908615112,0.5842353606021812,-0.9561996442819729,0.9659346920992031
Log world industrial production,11,0.004376962780952454,0.3408319601570354,-0.5562916116773707,0.5650455372392756
Log world industrial production,12,0.0030263513326644897,0.23675645746179289,-0.38643802119198484,0.3924907238573138
Log world industrial production,13,0.005267217755317688,0.23604270617567083,-0.3830230339036608,0.3935574694142962
Log world industrial production,14,0.0031208693981170654,0.7941500871495732,-1.303256023962931,1.309497762759165
Log world industrial production,15,0.006444022059440613,0.33594067580359205,-0.5461783896374683,0.5590664337563496
Log world industrial production,16,0.006696097552776337,0.11368671398186686,-0.18031854694739466,0.19371074205294733
Log world industrial production,17,0.006416648626327515,0.340318180409378,-0.5534067581470993,0.5662400553997543
Log world industrial production,18,0.009351730346679688,0.01140858245419838,-0.00941538779047665,0.028118848483836025
Log world industrial production,19,0.00784747302532196,0.5789657794549247,-0.9445512341780291,0.960246180228673
Log world industrial production,20,0.00851738452911377,0.27581856352183953,-0.4452041524643123,0.4622389215225398
Log world industrial production,21,0.006727546453475952,0.585773540968137,-0.9568699284391096,0.9703250213460615
Log world industrial production,22,0.011092320084571838,0.4549259492399045,-0.737260866415071,0.7594455065842147
Log world industrial production,23,0.004890620708465576,0.5207102862657068,-0.8516778001986222,0.8614590416155533
Log world industrial production,24,0.007716670632362366,0.5986072708345311,-0.9769922898904414,0.9924256311551661
Log world industrial production,25,0.014866597950458527,0.9205082057106508,-1.499369400443562,1.529102596344479
Log world industrial production,26,0.016946852207183838,0.10711674467500726,-0.1592601927832031,0.19315389719757078
Log world industrial production,27,0.01569288969039917,0.05490792456046002,-0.07463064621155757,0.10601642559235591
Log world industrial production,28,0.01645001769065857,0.30985446059342175,-0.49326056998552026,0.5261606053668374
Log world industrial production,29,0.010195545852184296,0.027076076256388484,-0.03434459958957476,0.05473569129394335
Log world industrial production,30,0.011337563395500183,0.08920779742054455,-0.1354092633612956,0.15808439015229597
Log world industrial production,31,0.011116363108158112,0.1114238853374878,-0.17217592827200934,0.19440865448832556
Log world industrial production,32,0.009542614221572876,0.2298434537407998,-0.3685498671820428,0.38763509562518855
Log world industrial production,33,0.007477596402168274,0.24268336497939655,-0.39173653898893906,0.4066917317932756
Log world industrial production,34,0.010548517107963562,0.4215465334540261,-0.6828955304239094,0.7039925646398365
Log world industrial production,35,0.011966459453105927,0.24193211041350668,-0.3860118621771126,0.40994478108332444
Log world industrial production,36,0.009705223143100739,0.06667553702542377,-0.09997603526372136,0.11938648154992283
Log world industrial production,37,0.011123061180114746,0.3476271400370854,-0.5607235841808907,0.5829697065411202
Log world industrial production,38,0.012188203632831573,0.2412634708799846,-0.38469020596474307,0.4090666132304062
Log world industrial production,39,0.010270163416862488,0.9682078438836081,-1.582431739771673,1.602972066605398
Log world industrial production,40,0.011724919080734253,0.7369330546522856,-1.2005299558222757,1.2239797939837442
Log world industrial production,41,0.008694037795066833,0.23855393784776707,-0.38372718996451,0.40111526555464366
Log world industrial production,42,0.007908239960670471,0.049370756625132975,-0.07330665468767328,0.08912313460901422
Log world industrial production,43,0.00782756507396698,0.8199474891404281,-1.3409860545620373,1.3566411847099713
Log world industrial production,44,0.005945473909378052,0.9115431501057646,-1.4935430080146048,1.505433955833361
Log world industrial production,45,0.009657330811023712,0.22262085126213535,-0.3565539695151889,0.37586863113723634
Log world industrial production,46,0.007704541087150574,0.9404011544935676,-1.5392553580547683,1.5546644402290695
Log world industrial production,47,0.008553378283977509,0.3410244427620302,-0.5524318300595622,0.5695385866275172
Log world industrial production,48,0.007887616753578186,0.1801973760740613,-0.28853706688825265,0.304312300395409
Log USD/CNY exchange rate,0,0.0026851826879692453,0.00477973311993196,-0.005177478294318829,0.01054784367025732
Log USD/CNY exchange rate,1,0.0014719913910994364,0.005734087330151822,-0.007960582267000312,0.010904565049199184
Log USD/CNY exchange rate,2,0.0052474742304866595,0.008508841903992299,-0.008749570701580672,0.019244519162553993
Log USD/CNY exchange rate,3,0.001858581055103059,0.009049243484967865,-0.013027424477669079,0.0167445865878752
Log USD/CNY exchange rate,4,-0.004938919866276592,0.01030635558191517,-0.021892874798527046,0.012015035065973862
Log USD/CNY exchange rate,5,-0.010933848505942478,0.011256548613854592,-0.029450870975733283,0.007583173963848326
Log USD/CNY exchange rate,6,-0.00941300198121553,0.011224741167148987,-0.027877701201175612,0.009051697238744553
Log USD/CNY exchange rate,7,-0.011441620372124817,0.011635620966250277,-0.03058221686160652,0.007698976117356888
Log USD/CNY exchange rate,8,-0.010510687781675188,0.01182054783921176,-0.02995548897717853,0.008934113413828156
Log USD/CNY exchange rate,9,-0.011104166991572129,0.011949202999113772,-0.030760605925114284,0.008552271941970026
Log USD/CNY exchange rate,10,-0.010886322382361868,0.011862862862327158,-0.03040073179089004,0.008628087026166305
Log USD/CNY exchange rate,11,-0.011921793162628092,0.012037345300321512,-0.031723226181656974,0.007879639856400795
Log USD/CNY exchange rate,12,-0.010960620595028558,0.0124000735924871,-0.03135874165466984,0.009437500464612721
Log USD/CNY exchange rate,13,-0.008849408558148752,0.01281081157037546,-0.029923193591416385,0.01222437647511888
Log USD/CNY exchange rate,14,-0.012972311007615644,0.01344938860879684,-0.03509655526908645,0.00915193325385516
Log USD/CNY exchange rate,15,-0.013034447677341632,0.014218950391105213,-0.036424621070709706,0.010355725716026446
Log USD/CNY exchange rate,16,-0.029862172251455377,0.01755849795765519,-0.058745901391798167,-0.0009784431111125869
Log USD/CNY exchange rate,17,-0.03517725743324718,0.01781107502685361,-0.06447647585242136,-0.005878039014072991
Log USD/CNY exchange rate,18,-0.03721268122615129,0.017649864562506504,-0.06624670843147448,-0.00817865402082809
Log USD/CNY exchange rate,19,-0.039223342341415446,0.01758300964807154,-0.06814739321249313,-0.01029929147033776
Log USD/CNY exchange rate,20,-0.038999886055080424,0.01740133279213016,-0.06762507849813454,-0.010374693612026312
Log USD/CNY exchange rate,21,-0.035613698090855905,0.017779243270024402,-0.06486055327004604,-0.006366842911665765
Log USD/CNY exchange rate,22,-0.03478208694446039,0.01740633491442565,-0.06341550787869057,-0.006148666010230196
Log USD/CNY exchange rate,23,-0.03634684619669315,0.017359126042506955,-0.06490260853661708,-0.007791083856769208
Log USD/CNY exchange rate,24,-0.03461623503449118,0.017007323665910838,-0.06259328246491451,-0.0066391876040678525
Log USD/CNY exchange rate,25,-0.03303667820273404,0.016899054524142764,-0.060835622894948885,-0.005237733510519191
Log USD/CNY exchange rate,26,-0.037355965080450915,0.016670077557109416,-0.06477824266189591,-0.009933687499005923
Log USD/CNY exchange rate,27,-0.04131583973821762,0.016698655859851284,-0.06878512862767298,-0.013846550848762258
Log USD/CNY exchange rate,28,-0.04367420150674661,0.01630351436777527,-0.07049348264173694,-0.01685492037175629
Log USD/CNY exchange rate,29,-0.04576515645453583,0.01612498393101179,-0.07229075502105023,-0.01923955788802143
Log USD/CNY exchange rate,30,-0.04646760740661193,0.015902935632202634,-0.07262793652158527,-0.0203072782916386
Log USD/CNY exchange rate,31,-0.044959759658695475,0.016009973926613626,-0.07129616676797489,-0.01862335254941606
Log USD/CNY exchange rate,32,-0.04424564975715839,0.015986870646021088,-0.07054405196986308,-0.0179472475444537
Log USD/CNY exchange rate,33,-0.03959215401255278,0.015705085805010833,-0.06542702016179561,-0.013757287863309962
Log USD/CNY exchange rate,34,-0.03567816889903952,0.01568196814282,-0.06147500649397842,-0.00988133130410062
Log USD/CNY exchange rate,35,-0.03377374826868618,0.015819343261607655,-0.05979656793403077,-0.007750928603341582
Log USD/CNY exchange rate,36,-0.038038570985008846,0.015777690576258278,-0.06399287198295371,-0.012084269987063977
Log USD/CNY exchange rate,37,-0.03457508936139675,0.015604444640480233,-0.06024440079498673,-0.008905777927806766
Log USD/CNY exchange rate,38,-0.03697649768128031,0.015426742040073556,-0.06235348833720131,-0.011599507025359307
Log USD/CNY exchange rate,39,-0.03447626314095942,0.015731191884901713,-0.060354073791622734,-0.008598452490296098
Log USD/CNY exchange rate,40,-0.030418760586144344,0.015205914869353309,-0.055432490546230534,-0.005405030626058151
Log USD/CNY exchange rate,41,-0.028901560512395008,0.015380866344294197,-0.05420308564875896,-0.003600035376031055
Log USD/CNY exchange rate,42,-0.026901031206080006,0.015462827819639471,-0.052337382969386934,-0.0014646794427730751
Log USD/CNY exchange rate,43,-0.026314969626355378,0.01568578704150679,-0.05211808930963405,-0.0005118499430767053
Log USD/CNY exchange rate,44,-0.023353647746489514,0.015741428226137152,-0.049248297178485126,0.002541001685506101
Log USD/CNY exchange rate,45,-0.022648400044772643,0.016077402933860136,-0.049095727870972564,0.003798927781427281
Log USD/CNY exchange rate,46,-0.020271560949367995,0.016234671079578607,-0.0469775948752748,0.006434472976538812
Log USD/CNY exchange rate,47,-0.017813529883596857,0.016691184508361084,-0.04527052839985084,0.009643468632657127
Log USD/CNY exchange rate,48,-0.016719373459181952,0.01738415862629192,-0.045316314399432164,0.01187756748106826
Log VIX volatility index,0,0.014873845215561232,0.04799643731166271,-0.06408029416212394,0.0938279845932464
Log VIX volatility index,1,0.07076240822084401,0.06519529116452633,-0.036483845744801804,0.1780086621864898
Log VIX volatility index,2,0.09274248004680885,0.06876424421271438,-0.020374701683106303,0.205859661776724
Log VIX volatility index,3,0.10925082693961485,0.07958169533046935,-0.021661061879007237,0.24016271575823694
Log VIX volatility index,4,0.036483693453874366,0.07823832590083989,-0.09221835265300724,0.16518573956075597
Log VIX volatility index,5,0.09965857452039018,0.08281635240003316,-0.036574325177664374,0.23589147421844472
Log VIX volatility index,6,0.06767567937595231,0.0732859225176981,-0.05287966316566106,0.1882310219175657
Log VIX volatility index,7,0.06490295087496634,0.0824252484157343,-0.0706865827689166,0.20049248451884927
Log VIX volatility index,8,0.009583409700098855,0.08122737608909894,-0.12403562396646892,0.14320244336666663
Log VIX volatility index,9,-0.042967351736024284,0.08197950467085266,-0.17782363691957692,0.09188893344752835
Log VIX volatility index,10,0.0746890287637143,0.10082858910598151,-0.09117400031562528,0.2405520578430539
Log VIX volatility index,11,0.11561726948752948,0.12255367189642186,-0.08598352078208446,0.31721805975714346
Log VIX volatility index,12,0.12627471244218214,0.12017402724849281,-0.07141156238158855,0.3239609872659528
Log VIX volatility index,13,0.09516506570184902,0.09103544104243869,-0.05458823481296263,0.24491836621666066
Log VIX volatility index,14,-0.01614521123860868,0.08595460989419376,-0.15754054451455743,0.12525012203734007
Log VIX volatility index,15,0.08955546893321298,0.08845337489527076,-0.05595033276950742,0.23506127063593338
Log VIX volatility index,16,0.10302140281305583,0.10130433444216108,-0.06362422734429915,0.26966703297041084
Log VIX volatility index,17,-0.05465456825072579,0.09399408545354702,-0.20927483882181064,0.09996570232035906
Log VIX volatility index,18,-0.06454454025879386,0.09813208331618581,-0.22597181731391952,0.0968827367963318
Log VIX volatility index,19,-0.1063530053750128,0.10232432258740881,-0.2746765160313003,0.06197050528127471
Log VIX volatility index,20,-0.10488285479596016,0.1060978005051879,-0.27941373662699426,0.06964802703507394
Log VIX volatility index,21,-0.1017791311169276,0.09717043204190512,-0.26162449182586156,0.05806622959200633
Log VIX volatility index,22,-0.044068071655829044,0.1211961686049013,-0.2434357690108917,0.1552996256992336
Log VIX volatility index,23,-0.0025949819421384746,0.11189876432656115,-0.18666844925933157,0.18147848537505462
Log VIX volatility index,24,-0.10359100163191215,0.11016141772192038,-0.2848065337844712,0.07762453052064688
Log VIX volatility index,25,-0.04632002378684774,0.09773189646329175,-0.20708899346896267,0.11444894589526719
Log VIX volatility index,26,-0.04995799158587033,0.0953890161043768,-0.2068729230775702,0.10695693990582952
Log VIX volatility index,27,-0.045049515252230776,0.10241301604598826,-0.21351892664788147,0.12341989614341992
Log VIX volatility index,28,-0.08668893713593206,0.1286847135576244,-0.29837529093822424,0.12499741666636008
Log VIX volatility index,29,-0.06249419168125314,0.12456544333676019,-0.26740434597022367,0.14241596260771736
Log VIX volatility index,30,0.02058651482775531,0.14013057612857063,-0.20992828290374338,0.251101312559254
Log VIX volatility index,31,0.047855997786427906,0.12629453540124946,-0.15989851294862747,0.25561050852148326
Log VIX volatility index,32,0.06545221136730106,0.10652042706400618,-0.1097738911529891,0.24067831388759123
Log VIX volatility index,33,0.025788762744923588,0.10722474640514197,-0.15059594509153496,0.20217347058138213
Log VIX volatility index,34,-0.0008307769362545514,0.09732248762564191,-0.1609262690804355,0.1592647152079264
Log VIX volatility index,35,-0.0030249300552895875,0.09546790610687993,-0.16006963560110707,0.1540197754905279
Log VIX volatility index,36,0.01987499911638224,0.09451505333377168,-0.13560226361767216,0.17535226185043665
Log VIX volatility index,37,0.00792684638645369,0.1054964114323471,-0.1656147504197573,0.18146844319266467
Log VIX volatility index,38,-0.035995237316001294,0.12961254141896322,-0.2492078679501958,0.17721739331819322
Log VIX volatility index,39,-0.0014974277287365112,0.13944548245113567,-0.2308852463608547,0.22789039090338167
Log VIX volatility index,40,-0.028719895555695985,0.14692234099849533,-0.27040714649822084,0.21296735538682884
Log VIX volatility index,41,-0.09732551081197016,0.13071236473681022,-0.312347350804023,0.11769632918008266
Log VIX volatility index,42,-0.09454751510065762,0.11055903985902821,-0.27641713566875903,0.08732210546744379
Log VIX volatility index,43,-0.12492562454281142,0.09698538071260379,-0.28446657581504464,0.03461532672942183
Log VIX volatility index,44,-0.18095602994799265,0.09540899583805756,-0.33790382810159736,-0.024008231794387963
Log VIX volatility index,45,-0.14587039515799916,0.10321700725351468,-0.3156623720900308,0.023921581774032502
Log VIX volatility index,46,-0.1933167499555566,0.09385549148785582,-0.3477090334530794,-0.03892446645803377
Log VIX volatility index,47,-0.06640212867341688,0.10559386900584732,-0.24010404318803572,0.10729978584120195
Log VIX volatility index,48,-0.07922260917439417,0.10083858630277602,-0.24510208364246072,0.08665686529367239
Log S&P 500 index,0,0.03489840587326398,0.027991192905790163,-0.011147106456760834,0.0809439182032888
Log S&P 500 index,1,0.021075365609249275,0.04880772062802442,-0.0592133348238509,0.10136406604234945
Log S&P 500 index,2,0.03612607787954403,0.07510684419722509,-0.08742468082489124,0.1596768365839793
Log S&P 500 index,3,0.005143033054537227,0.0570190259804289,-0.08865326468326831,0.09893933079234277
Log S&P 500 index,4,0.029390982513859853,0.053156659684179784,-0.05805172266661589,0.1168336876943356
Log S&P 500 index,5,-0.027371846038931835,0.05229990174149954,-0.11340518440369858,0.05866149232583491
Log S&P 500 index,6,-0.03988366811290689,0.05474892571373164,-0.12994565091199545,0.050178314686181655
Log S&P 500 index,7,-0.012094027634702798,0.08141141966551806,-0.14601581298448,0.1218277577150744
Log S&P 500 index,8,-0.024756074701144826,0.09125541164419282,-0.17487122685584203,0.12535907745355238
Log S&P 500 index,9,0.044866470882880094,0.10201083746603176,-0.12294135674874215,0.21267429851450234
Log S&P 500 index,10,0.07380470969610542,0.0944601125478379,-0.08158217544508792,0.22919159483729876
Log S&P 500 index,11,0.013323109588782245,0.07207459436901947,-0.10523959814825479,0.13188581732581928
Log S&P 500 index,12,0.007653585834304977,0.06768792013751869,-0.10369304279191327,0.11900021446052322
Log S&P 500 index,13,-0.049661697045848996,0.06993913045100436,-0.16471156663775116,0.06538817254605318
Log S&P 500 index,14,0.02980459371883626,0.08814850223573091,-0.1151996924589411,0.17480887989661362
Log S&P 500 index,15,-0.021141267999610136,0.09601330395697391,-0.1790831530088322,0.13680061700961194
Log S&P 500 index,16,-0.06454171426321409,0.10061368779883144,-0.2300512306922918,0.10096780216586362
Log S&P 500 index,17,-0.016230690154770855,0.10136697472304353,-0.18297936357417746,0.15051798326463575
Log S&P 500 index,18,0.010148612197099283,0.10336969444832271,-0.15989453517039157,0.18019175956459013
Log S&P 500 index,19,0.04290843853777915,0.1077393179059516,-0.13432273941751124,0.22013961649306954
Log S&P 500 index,20,0.01481414004774706,0.1142357591916016,-0.17310368382243757,0.2027319639179317
Log S&P 500 index,21,0.020841097082666238,0.11005518711856951,-0.1601996857273806,0.20188187989271308
Log S&P 500 index,22,-0.09091666399217502,0.15525578618048305,-0.34631243225906966,0.16447910427471962
Log S&P 500 index,23,-0.1100710078899283,0.12956698375405643,-0.3232086961653511,0.10306668038549452
Log S&P 500 index,24,-0.02297043863654835,0.14419515421919113,-0.26017146732711777,0.21423059005402106
Log S&P 500 index,25,-0.1099702010396868,0.12444320278356694,-0.31467926961865444,0.09473886753928082
Log S&P 500 index,26,-0.10050888512341771,0.10603722133909871,-0.2749401142262351,0.07392234397939967
Log S&P 500 index,27,-0.09099037454870995,0.0982278804987435,-0.252575237969143,0.0705944888717231
Log S&P 500 index,28,-0.22185517092293594,0.13101343624634884,-0.43737227354817976,-0.0063380682976920955
Log S&P 500 index,29,-0.18697842917754315,0.12445811815774348,-0.39171203354703116,0.01775517519194486
Log S&P 500 index,30,-0.20024482830194756,0.1286438165567644,-0.411863906537825,0.01137424993392988
Log S&P 500 index,31,-0.043518137506907806,0.1289959895242722,-0.25571654027433555,0.16868026526051993
Log S&P 500 index,32,-0.04989352538541425,0.12351307675564302,-0.25307253664844703,0.15328548587761853
Log S&P 500 index,33,0.08094797957164701,0.1572157443951472,-0.17767191995837017,0.3395678791016642
Log S&P 500 index,34,-0.003917299618478864,0.14568895168420182,-0.24357562513899086,0.23574102590203314
Log S&P 500 index,35,-0.07693924100021832,0.14294281378844736,-0.31208016968221425,0.15820168768177761
Log S&P 500 index,36,-0.041383809701073915,0.10815524353716108,-0.21929918531970388,0.13653156591755605
Log S&P 500 index,37,0.04305136240145657,0.09797790422378061,-0.11812229004666253,0.20422501484957567
Log S&P 500 index,38,0.16960776592895854,0.0864123030058292,0.027459527484369528,0.31175600437354756
Log S&P 500 index,39,,,,
Log S&P 500 index,40,,,,
Log S&P 500 index,41,,,,
Log S&P 500 index,42,,,,
Log S&P 500 index,43,,,,
Log S&P 500 index,44,,,,
Log S&P 500 index,45,,,,
Log S&P 500 index,46,,,,
Log S&P 500 index,47,,,,
Log S&P 500 index,48,,,,
