dyad,h,coef,se,lo90,hi90
US,0,-0.023976323860097182,0.028007749901235824,-0.07004907244763012,0.022096424727435747
US,1,-0.07657168783953239,0.04378803308114617,-0.14860300225801784,-0.004540373421046934
US,2,-0.12316886705366414,0.05045323450225411,-0.20616443780987215,-0.040173296297456126
US,3,-0.12821484876121758,0.056212817432631304,-0.22068493343789608,-0.03574476408453908
US,4,-0.13242890800802343,0.06164928776728345,-0.2338419863852047,-0.03101582963084215
US,5,-0.14242709129166542,0.06763446949601563,-0.2536857936126111,-0.031168388970719704
US,6,-0.17395882027358311,0.07056006971450479,-0.2900301349539435,-0.05788750559322273
US,7,-0.1373092487951908,0.07731053618393065,-0.2644850808177567,-0.010133416772624887
US,8,-0.07840380638981514,0.09196619301655189,-0.229688193902043,0.07288058112241272
US,9,-0.061386983270494966,0.0943642211694802,-0.2166161270942899,0.09384216055329997
US,10,-0.0487830162969658,0.09572335233645077,-0.2062479308904273,0.10868189829649572
US,11,0.007105819790467649,0.09089898145771108,-0.14242300470746708,0.15663464428840237
US,12,-0.01803264822547135,0.09181203971754406,-0.16906345356083133,0.13299815710988863
US,13,-0.03594644088525456,0.10046845416742037,-0.20121704799066106,0.12932416622015194
US,14,-0.07310200610663742,0.10511121577596831,-0.2460099560581053,0.09980594384483046
US,15,-0.04273585619239384,0.10370386904511805,-0.21332872077161305,0.12785700838682537
US,16,-0.0740585286721398,0.10205931285607381,-0.24194609832038122,0.09382904097610162
US,17,-0.05474740398994982,0.09271286574902118,-0.20726006814708967,0.09776526016719003
US,18,0.028437429321002128,0.08861963078607143,-0.11734186332208538,0.17421672196408963
US,19,0.09366319007767743,0.085890897460034,-0.0476273362440785,0.23495371639943335
US,20,0.11011419658484556,0.092474667619018,-0.04200663164843904,0.26223502481813016
US,21,0.10771807236210407,0.0963018695638954,-0.05069850307050386,0.26613464779471196
US,22,0.08234872808134241,0.09806455541301898,-0.0789674655730738,0.24366492173575863
US,23,0.08423915500043222,0.10325494692709271,-0.08561523269463528,0.2540935426954997
US,24,0.15107349562640593,0.10204911285497413,-0.016797295020026526,0.3189442862728384
US,25,0.20707676785696094,0.11600088697767354,0.01625530877868797,0.3978982269352339
US,26,0.17964385027698881,0.09355561661663729,0.025744860942620462,0.33354283961135717
US,27,0.22431480663044567,0.09352732434597703,0.07046235808131346,0.3781672551795779
US,28,0.2330559506604004,0.09707031516879336,0.07337528220773534,0.39273661911306545
US,29,0.2292854848060415,0.09919876729616667,0.06610351260384734,0.39246745700823565
US,30,0.1999841320566702,0.10145435550740808,0.0330917172469839,0.3668765468663565
US,31,0.19732236328582076,0.11018296444732399,0.0160713867699728,0.37857333980166874
US,32,0.25457574829488294,0.09639568245076359,0.09600485066337683,0.41314664592638906
US,33,0.28609807044540503,0.09695252000002148,0.1266111750453697,0.4455849658454404
US,34,0.30533585628381843,0.10525022854376997,0.13219923032931682,0.47847248223832006
US,35,0.2848623950071669,0.1079844873294635,0.10722791335019946,0.4624968766641344
US,36,0.20195927417171333,0.10023549421759889,0.03707188618376314,0.36684666215966355
US,37,0.2134942092775418,0.09626613635231157,0.05513641497798927,0.37185200357709436
US,38,0.17770519860914646,0.09860646582136434,0.015497562333002118,0.3399128348852908
US,39,0.18034801644898835,0.10719638492035974,0.004009963254996585,0.3566860696429801
US,40,0.13568976108717834,0.10879285982965912,-0.043274493332610936,0.3146540155069676
US,41,0.07936799922345017,0.10626285832098133,-0.0954344027145641,0.25417040116146444
US,42,0.11139559867478965,0.10384722650835307,-0.059433088931451133,0.28222428628103047
US,43,0.11258150529238264,0.10165869770080835,-0.054647052425447096,0.2798100630102124
US,44,0.12553557914861813,0.10301848555708781,-0.04392982959279132,0.2950009878900276
US,45,0.10224667155489442,0.10661187421652249,-0.07312986153128509,0.27762320464107393
US,46,0.08604723328880937,0.10059982045867674,-0.07943947136571389,0.2515339379433326
US,47,0.09955501398781053,0.10003702278889501,-0.06500588849992175,0.2641159164755428
US,48,0.055519152160741214,0.10762609681710113,-0.12152577710339013,0.23256408142487256
Japan,0,0.03068302072420437,0.044836877934320105,-0.04307364347775221,0.10443968492616094
Japan,1,0.0013317888039665604,0.0625067455253036,-0.10149180758515786,0.10415538519309098
Japan,2,-0.040809890501698476,0.09482731093203839,-0.19680081698490162,0.11518103598150467
Japan,3,-0.07115086416308714,0.11895380602296692,-0.26682987507086775,0.12452814674469345
Japan,4,-0.09923475093086154,0.1282863419001885,-0.31026578335667165,0.11179628149494855
Japan,5,-0.17041946112742323,0.13924351178395394,-0.39947503801202744,0.058636115757181
Japan,6,-0.14021871493650906,0.1389661496776981,-0.36881803115632245,0.08838060128330433
Japan,7,-0.14994167597124886,0.15717607314735152,-0.4084963162986421,0.10861296435614437
Japan,8,-0.22242222306671522,0.1864263414250859,-0.5290935547109815,0.08424910857755108
Japan,9,-0.2257656004737716,0.17958612074162553,-0.5211847690937456,0.06965356814620238
Japan,10,-0.21979952333554453,0.17542708195695414,-0.5083770731547341,0.068778026483645
Japan,11,-0.25548003698626687,0.1638890563555999,-0.5250775346912286,0.014117460718694963
Japan,12,-0.2463536165722644,0.16511080780623325,-0.5179608954135181,0.025253662268989285
Japan,13,-0.27905621972581685,0.18070819398044585,-0.5763211988236503,0.018208759372016603
Japan,14,-0.2835616140449133,0.19406686334681247,-0.6028016042504198,0.03567837616059322
Japan,15,-0.28944152181448146,0.21452225540865563,-0.6423306319617199,0.06344758833275704
Japan,16,-0.2478637670248105,0.19771925936063198,-0.57311194867305,0.0773844146234291
Japan,17,-0.20840294384021263,0.19749099858789826,-0.5332756365173053,0.11646974883688
Japan,18,-0.2752623137899093,0.19997715930583362,-0.6042247408480056,0.05370011326818702
Japan,19,-0.2846120219800383,0.201377287262895,-0.6158776595275006,0.04665361556742398
Japan,20,-0.26660035114501035,0.18422456483731578,-0.5696497603023949,0.036449058012374136
Japan,21,-0.2211242252299117,0.17029182996859568,-0.5012542855282516,0.059005835068428214
Japan,22,-0.11399688212225101,0.1607719183999441,-0.378466687890159,0.150472923645657
Japan,23,-0.10160959794961855,0.19363554166404712,-0.42014006398697606,0.21692086808773897
Japan,24,-0.17347363090368617,0.22301737728433585,-0.5403372165364186,0.1933899547290463
Japan,25,-0.16723184216493792,0.19207949918665682,-0.4832026183269884,0.14873893399711258
Japan,26,-0.11587779847286583,0.1809660185299804,-0.41356689895468357,0.1818113020089519
Japan,27,-0.04352968216539921,0.17631598351720174,-0.33356947505119605,0.24651011072039763
Japan,28,0.05126456673087887,0.19616108242121616,-0.2714204138520217,0.37394954731377944
Japan,29,0.114593761245942,0.24212363952115729,-0.2836996257663617,0.5128871482582458
Japan,30,0.08768440680341882,0.23200878845042383,-0.29397005019752837,0.469338863804366
Japan,31,0.1422762223890004,0.2298541318270853,-0.23583382446655493,0.5203862692445558
Japan,32,0.11118317303407821,0.20745074051343193,-0.23007329511051733,0.45243964117867375
Japan,33,0.07156757878829012,0.19857972868260595,-0.2550960748945967,0.3982312324711769
Japan,34,0.03884248687018044,0.19696250155306552,-0.28516082818461236,0.36284580192497323
Japan,35,0.11310694629560203,0.21380901976942338,-0.23860889122509943,0.4648227838163035
Japan,36,0.16346107680919886,0.2562214649568057,-0.2580232330447465,0.5849453866631442
Japan,37,0.1640260489505181,0.25032572547324505,-0.24775976945297,0.5758118673540062
Japan,38,0.13806055762438518,0.2536569950581302,-0.27920519924623904,0.5553263144950094
Japan,39,0.11977861516197663,0.27540322368179776,-0.3332596877945807,0.572816918118534
Japan,40,0.1315732648622543,0.29911812375536995,-0.3604760487153293,0.6236225784398379
Japan,41,0.25364131812762025,0.29626508615749647,-0.23371474860146146,0.740997384856702
Japan,42,0.3480425852758344,0.2743413067692036,-0.10324886435950548,0.7993340349111744
Japan,43,0.3524550929707857,0.22319493373470498,-0.014700573022803975,0.7196107589643754
Japan,44,0.3131333964740861,0.20831337068139832,-0.029542098296814145,0.6558088912449864
Japan,45,0.3003886831450018,0.17539329082947172,0.01186671973052078,0.5889106465594828
Japan,46,0.28300703831996543,0.16508659929520736,0.011439582479349342,0.5545744941605815
Japan,47,0.40258349359885415,0.1664669240880869,0.1287454034739512,0.676421583723757
Japan,48,0.4153861346690064,0.18688113600442305,0.10796666594173049,0.7228056033962824
Australia,0,0.2485311440541409,0.26862244862259016,-0.19335278393001992,0.6904150720383018
Australia,1,-0.4263648365940753,0.4878337087562238,-1.2288512874980635,0.37612161430991287
Australia,2,-0.345359539389392,0.6368831782600658,-1.3930323676272003,0.7023132888484163
Australia,3,-0.791070596251302,0.7052674544457856,-1.9512355588146195,0.3690943663120154
Australia,4,-1.0086289044484147,0.7218105006786432,-2.1960071780647827,0.17874936916795336
Australia,5,-1.2548644795115251,0.876930959800133,-2.697415908382744,0.18768694935969377
Australia,6,-1.497793689071841,0.888637943469923,-2.9596031060798644,-0.03598427206381771
Australia,7,-2.232424433053893,0.9269413317754485,-3.757242923824506,-0.7076059422832803
Australia,8,-2.4327717420583213,1.0624640016784137,-4.180525024819312,-0.6850184592973307
Australia,9,-2.4458497419127525,1.17043403670894,-4.371213732298959,-0.520485751526546
Australia,10,-2.6203354055087402,1.2287914982190224,-4.641697420079032,-0.5989733909384483
Australia,11,-2.443901421256669,1.2337740514857252,-4.473459735950687,-0.4143431065626513
Australia,12,-2.063528424001561,1.257516780215761,-4.1321435274564875,0.005086679453365939
Australia,13,-2.2911457313457504,1.2632520658296669,-4.369195379635553,-0.21309608305594852
Australia,14,-2.1805115900497185,1.3385384146093116,-4.382407282082037,0.021384101982599102
Australia,15,-2.7482759510221513,1.2986412315566844,-4.884540776932897,-0.6120111251114055
Australia,16,-2.1851498449432256,1.2829333741486997,-4.295575245417837,-0.07472444446861459
Australia,17,-2.476063262889511,1.3744168144119078,-4.7369789225971,-0.2151476031819226
Australia,18,-1.6579465891918517,1.101511805724037,-3.4699335096078925,0.15404033122418914
Australia,19,-1.628437117269641,1.078673381001331,-3.4028548290168303,0.1459805944775483
Australia,20,-1.7217828066713992,1.314253786059855,-3.883730284739861,0.4401646713970626
Australia,21,-2.046579926267441,1.541559760224983,-4.582445731837538,0.4892858793026562
Australia,22,-1.1207652312223217,1.4849970531955194,-3.563585383728951,1.3220549212843076
Australia,23,-0.2629796871660801,1.475343760178558,-2.689920172659808,2.163960798327648
Australia,24,-0.06424866754605318,1.4159178992476213,-2.3934336118083905,2.264936276716284
Australia,25,0.11011151539787534,1.4008489761392378,-2.1942850503511706,2.4145080811469213
Australia,26,0.12723690779967,1.611809588825164,-2.524189865817725,2.778663681417065
Australia,27,0.2868460617173696,1.8541965847385427,-2.763307320177533,3.3369994436122723
Australia,28,0.19028871966293082,2.0171221877402497,-3.12787727916978,3.5084547184956416
Australia,29,0.76032016984027,1.9131215442764615,-2.3867647704945094,3.9074051101750493
Australia,30,0.47399252537070424,1.5933029781365322,-2.146990873663891,3.0949759244052997
Australia,31,0.2617744672388653,1.5086057517738616,-2.219881994429137,2.7434309289068675
Australia,32,0.39102787160663866,1.6092902546870538,-2.256254597353565,3.0383103405668423
Australia,33,0.5243867783538008,1.8179659433768394,-2.4661671985011,3.5149407552087015
Australia,34,0.577594701317139,1.8068403173047194,-2.3946576206491246,3.5498470232834025
Australia,35,1.1495177647157107,1.5777467611585894,-1.445875657390169,3.7449111868215903
Australia,36,1.2075226438173559,1.4533348610087593,-1.1832132025420532,3.598258490176765
Australia,37,1.0184251871396555,1.2869369429130337,-1.0985860839522852,3.135436458231596
Australia,38,0.33673695525794756,1.2560687236414931,-1.7294960951323088,2.402970005648204
Australia,39,0.6155379544070456,1.2966304982458243,-1.5174192152073354,2.7484951240214266
Australia,40,0.646032568958617,1.2750296468977922,-1.451391200188251,2.743456338105485
Australia,41,0.6639017183661053,1.248056048139154,-1.3891504808228032,2.716953917555014
Australia,42,0.6433224811044056,1.2362956804161864,-1.3903839131802211,2.6770288753890323
Australia,43,0.18221187577364617,1.3813844108826738,-2.0901654801283525,2.454589231675645
Australia,44,0.7272326064012304,1.5744483190619742,-1.8627348784557172,3.317200091258178
Australia,45,1.286182919611747,1.9543845579353407,-1.9287796781918884,4.501145517415383
Australia,46,0.8931190529001469,1.5170965086371817,-1.602504703808017,3.3887428096083108
Australia,47,0.34830450120352907,1.3583112900380188,-1.8861175709090117,2.58272657331607
Australia,48,-0.546979365790321,1.3785904118445356,-2.814760593274582,1.72080186169394
South Korea,0,0.07129647602050682,0.07201619858333509,-0.04717017064907941,0.18976312269009304
South Korea,1,0.08946814726641605,0.09415993674672807,-0.06542494868195162,0.24436124321478372
South Korea,2,0.0976843587050098,0.130107877132295,-0.11634309917761546,0.311711816587635
South Korea,3,-0.11419510975338198,0.16994218975249015,-0.39375001189622827,0.1653597923894643
South Korea,4,-0.20496324505211305,0.19820706301823166,-0.5310138637171041,0.12108737361287802
South Korea,5,-0.21781135456240008,0.17819018163683212,-0.5109342033549888,0.07531149423018874
South Korea,6,-0.1806369900664322,0.20348752398588515,-0.5153739670232133,0.15409998689034887
South Korea,7,-0.12773846306527048,0.2171642196837753,-0.48497360444508086,0.2294966783145399
South Korea,8,-0.09594494469547499,0.2157479583112092,-0.4508503361174141,0.2589604467264641
South Korea,9,-0.10309106163140314,0.2182975379124052,-0.46219051149730966,0.2560083882345034
South Korea,10,-0.025006956911965972,0.18000976855641096,-0.321123026187262,0.2711091123633301
South Korea,11,-0.1220405896997363,0.18420443673950435,-0.42505688813622095,0.18097570873674834
South Korea,12,-0.1409774230169205,0.20548441667492642,-0.4789992884471745,0.19704444241333346
South Korea,13,-0.19126382061995173,0.2187634893750277,-0.5511297606418724,0.16860211940196884
South Korea,14,-0.2201967960645561,0.26467772480241986,-0.6555916533645367,0.21519806123542456
South Korea,15,-0.2627409252158941,0.23537326549636553,-0.6499299469574153,0.12444809652562722
South Korea,16,-0.4419198593591318,0.23313625077172354,-0.8254289918786171,-0.0584107268396466
South Korea,17,-0.3339551720837335,0.21979295984462086,-0.6955145910281348,0.027604246860667814
South Korea,18,-0.46065453845631055,0.2616247337693706,-0.8910272255069251,-0.030281851405695892
South Korea,19,-0.5514765239795452,0.3203854585086746,-1.0785106032263148,-0.02444244473277546
South Korea,20,-0.331556905628986,0.3152155093761742,-0.8500864185527925,0.18697260729482057
South Korea,21,-0.16882588336602566,0.3079656880442273,-0.6754294401987796,0.33777767346672827
South Korea,22,-0.07772951018569074,0.3159328746409788,-0.5974390889701009,0.4419800685987194
South Korea,23,-0.0016111627435293485,0.3109780895103507,-0.5131701199880563,0.5099477945009976
South Korea,24,-0.07219303783062969,0.3121188418763702,-0.5856285327172587,0.4412424570559993
South Korea,25,-0.16986656856261106,0.3417401529290955,-0.7320291201309731,0.39229598300575097
South Korea,26,-0.15274047493585385,0.3329274575348711,-0.7004061425807168,0.39492519270900905
South Korea,27,-0.10782743444337939,0.324168057522344,-0.6410838890676352,0.42542902018087647
South Korea,28,-0.23213735886361064,0.3341392359588196,-0.7817964020158689,0.3175216842886476
South Korea,29,-0.0884489374811892,0.30801988959070165,-0.5951416558578935,0.41824378089551506
South Korea,30,0.009452088748503229,0.30297632428393684,-0.4889439646985729,0.5078481421955794
South Korea,31,0.06951207473684917,0.2921330490170201,-0.4110467908961489,0.5500709403698472
South Korea,32,0.07745663675245851,0.3276918376920672,-0.4615964362509921,0.6165097097559091
South Korea,33,0.13829283781183221,0.28555123408499383,-0.33143894225798265,0.6080246178816471
South Korea,34,0.07005280261159896,0.2507528655146534,-0.3424356611600059,0.4825412663832038
South Korea,35,-0.08775361290508954,0.2723261006182443,-0.5357300484221015,0.36022282261192234
South Korea,36,-0.009616542092999225,0.28727778240981316,-0.4821884941571419,0.46295540997114343
South Korea,37,0.04238185870531197,0.30882186025276454,-0.46563010141048566,0.5503938188211096
South Korea,38,-0.07559079644761368,0.31451637756543227,-0.5929702375427498,0.44178864464752243
South Korea,39,-0.12425170840492683,0.35360477316929345,-0.7059315602684145,0.45742814345856087
South Korea,40,0.011893560996213637,0.34719361141188093,-0.5592399297763305,0.5830270517687578
South Korea,41,0.03912846981961593,0.3827525652025712,-0.5904994999386137,0.6687564395778456
South Korea,42,-0.11681081274127791,0.4043898621997216,-0.78203213605982,0.5484105105772642
South Korea,43,-0.09953329387235499,0.5093565076695681,-0.9374247489887945,0.7383581612440845
South Korea,44,-0.08343875950185975,0.6104665247944749,-1.0876561927887711,0.9207786737850516
South Korea,45,-0.12887814268538023,0.5452353250326606,-1.025790252364107,0.7680339669933465
South Korea,46,-0.23468201926584698,0.5226659813851341,-1.0944675586443926,0.6251035201126987
South Korea,47,-0.30327005920162264,0.603697696745202,-1.29635277034748,0.6898126519442347
South Korea,48,-0.39822143810306443,0.6986207727543207,-1.547452609283922,0.7510097330777932
France,0,-0.07984533393755555,0.19690866386186662,-0.40376008599032615,0.24406941811521504
France,1,0.13876119338237913,0.3457121700209644,-0.4299353263021073,0.7074577130668656
France,2,-0.00571577510163479,0.5127442178949123,-0.8491800135387656,0.837748463335496
France,3,-0.04318935514857003,0.5355028188433489,-0.924091492145879,0.837712781848739
France,4,-0.06216560814209515,0.5786059310254794,-1.0139723646790086,0.8896411483948184
France,5,0.12859545673200046,0.5079831666620579,-0.7070368524270848,0.9642277658910857
France,6,0.2897482151420263,0.4681498890025348,-0.4803583522671434,1.059854782551196
France,7,0.32491746764208074,0.46308570619642453,-0.4368585190510377,1.0866934543351991
France,8,0.17214108224106894,0.5209411062258092,-0.6848070375003873,1.0290892019825253
France,9,0.19550865619930846,0.6084075611249412,-0.8053217818512199,1.1963390942498369
France,10,0.3267804025381338,0.6649098251967774,-0.7669962599105651,1.4205570649868327
France,11,0.2442968626619404,0.683078474858572,-0.8793672284804106,1.3679609538042914
France,12,0.023433724483766127,0.6830565102357801,-1.100194234854092,1.1470616838216243
France,13,0.49335987266749726,0.8184458133476118,-0.8529834902893241,1.8397032356243186
France,14,0.20562624364356452,0.8120906648339713,-1.1302629000083182,1.5415153872954472
France,15,0.19403532620890473,0.7988442150344357,-1.120063407522742,1.5081340599405515
France,16,0.3080100234983547,0.8285501652841193,-1.0549549983940216,1.670975045390731
France,17,0.21937976896697364,0.7417923070294968,-1.0008685760965486,1.4396281140304958
France,18,0.029372238261203165,0.7885962202271779,-1.2678685440125046,1.326613020534911
France,19,0.10259719588975713,0.8930997982811157,-1.3665519722826782,1.5717463640621925
France,20,0.009860360782113275,0.9807864832797207,-1.6035334042130274,1.623254125777254
France,21,0.09352784922521096,0.9164955409883279,-1.4141073157005883,1.6011630141510103
France,22,-0.0601069929816731,0.9160025788759046,-1.5669312352325362,1.44671724926919
France,23,0.179654869800288,0.7716287567474766,-1.089674435049311,1.448984174649887
France,24,0.2771383549006714,0.7262582083691284,-0.9175563978665449,1.4718331076678877
France,25,0.44953645322311786,0.7517978124619162,-0.7871709482767344,1.6862438547229701
France,26,0.347522870031753,0.7315591830999808,-0.8558919861677154,1.5509377262312214
France,27,0.530999077429442,0.7382814630807707,-0.6834739293384258,1.7454720841973097
France,28,0.5227918996806693,0.7636119260250138,-0.7333497186304785,1.778933517991817
France,29,0.41764576120476704,0.7089809431487837,-0.7486278902749821,1.5839194126845162
France,30,0.37508460404387733,0.7147941199614509,-0.8007517232927095,1.5509209313804642
France,31,0.5846819508315093,0.6934058418950836,-0.5559706590859033,1.7253345607489219
France,32,0.5850707004428841,0.6701472791390868,-0.5173215737409136,1.6874629746266818
France,33,0.5189977674763213,0.6470202657522842,-0.5453505696861862,1.5833461046388289
France,34,0.4666770574367547,0.6303796033011356,-0.5702973899936135,1.5036515048671228
France,35,0.3518233749364299,0.636577033408477,-0.6953458450205148,1.3989925948933746
France,36,0.5518819328553946,0.6484943478363852,-0.514891269335459,1.6186551350462481
France,37,0.2986398774701229,0.617904004664233,-0.7178122102025404,1.3150919651427861
France,38,0.3978970845346339,0.5780212675045191,-0.5529479005103001,1.348742069579568
France,39,0.1764946439070627,0.5990648800453311,-0.8089670837675069,1.1619563715816323
France,40,0.2068023414030904,0.60313088027566,-0.7853479566503703,1.198952639456551
France,41,0.20350184539711336,0.602044780686709,-0.7868618188325229,1.1938655096267496
France,42,0.3207115306704509,0.5722964099826626,-0.6207160637510292,1.262139125091931
France,43,0.5784682907888055,0.5815692669846527,-0.3782131534009483,1.5351497349785592
France,44,0.28807454488196527,0.6261917731522173,-0.7420109219534321,1.3181600117173626
France,45,0.29257553925344837,0.679121381904851,-0.8245791339800317,1.4097302124869284
France,46,0.21841923410465824,0.7677984795090299,-1.0446092646876959,1.4814477328970124
France,47,0.3060418578725148,0.8023566414499244,-1.0138348173126108,1.6259185330576404
France,48,0.011458462368864275,0.7742499591120101,-1.2621827203703924,1.285099645108121
Germany,0,-0.20940400574545492,0.22214101885600807,-0.5748259817635881,0.15601797027267833
Germany,1,-0.564185120343609,0.37561983037028984,-1.182079741302736,0.053709500615517825
Germany,2,-0.552335129250423,0.5031560722530528,-1.380026868106695,0.27535660960584885
Germany,3,-0.5956607929874735,0.6391696286237882,-1.6470948320736052,0.4557732460986581
Germany,4,-0.6378671839265735,0.6792320933011787,-1.7552039774070125,0.47946960955386553
Germany,5,-0.2764567439771781,0.7703765508062806,-1.5437261700535099,0.9908126820991536
Germany,6,-0.39064966370278853,0.7065397948441061,-1.552907626221343,0.771608298815766
Germany,7,-0.5043888445761695,0.7831026823152725,-1.7925927569847928,0.7838150678324538
Germany,8,0.4029578651097836,0.8806161189351502,-1.0456556505385386,1.8515713807581058
Germany,9,0.8611062264026259,0.9680143551107613,-0.7312773877545764,2.453489840559828
Germany,10,1.2718879117928736,0.9786607691274312,-0.3380090534217506,2.881784877007498
Germany,11,0.9361654982239997,0.8812275415686838,-0.513453807656485,2.3857848041044845
Germany,12,1.1325775135228469,0.921538866639778,-0.3833539220995881,2.648508949145282
Germany,13,1.7248076792893698,0.8803011280801393,0.27671232359754083,3.172903034981199
Germany,14,1.881130301830126,0.9051137863277832,0.39221812332092254,3.3700424803393294
Germany,15,2.0822065098182065,0.9967425555898118,0.442565005872966,3.721848013763447
Germany,16,1.594485964411433,0.9943331495638208,-0.041192066621052126,3.2301639954439185
Germany,17,1.5822460172639694,1.030812416105148,-0.11344040722899895,3.2779324417569375
Germany,18,1.7898665638349485,1.1151496762180038,-0.04455465354366783,3.6242877812135648
Germany,19,1.6539528841458377,1.2965790530916679,-0.47891965818995574,3.7868254264816312
Germany,20,1.5481185931348591,1.3963750427352744,-0.7489183521646674,3.8451555384343856
Germany,21,1.6037992791061697,1.5279346678575516,-0.9096532495195029,4.117251807731842
Germany,22,1.843912922169693,1.4757178719379205,-0.5836429771681861,4.271468821507572
Germany,23,1.4202010388144117,1.6490196378494923,-1.292436265448003,4.132838343076827
Germany,24,1.7544155308096379,1.698115745842794,-1.0389848711017584,4.547815932721035
Germany,25,1.5901188941170403,1.7537567280901547,-1.2948109235912644,4.475048711825345
Germany,26,1.7550521108751127,1.7846588362949423,-1.1807116748300674,4.690815896580293
Germany,27,1.7794026626870618,1.7347232885104305,-1.0742171469125963,4.63302247228672
Germany,28,2.4018255662704178,1.7639762151719722,-0.4999153076874765,5.3035664402283125
Germany,29,2.1390226776093186,1.7415350633265487,-0.7258025015628542,5.0038478567814915
Germany,30,2.1298498780633963,1.8941072956234275,-0.9859566232371422,5.245656379363934
Germany,31,1.885461916874192,1.8545470975760971,-1.165268058638488,4.936191892386872
Germany,32,2.099236429978191,1.8464064289184765,-0.9381021455927026,5.136575005549085
Germany,33,1.938847377554339,1.6035813958866385,-0.6990440186791815,4.576738773787859
Germany,34,1.808700969999336,1.3985125432056866,-0.4918521635740185,4.10925410357269
Germany,35,1.467456862625113,1.4687527289686921,-0.9486413765283856,3.8835551017786116
Germany,36,1.4529939539970655,1.4360408213474947,-0.9092931971195632,3.8152811051136943
Germany,37,1.2062884053666494,1.4143947780776784,-1.1203910045711316,3.5329678153044304
Germany,38,1.663630802933767,1.3298081059447138,-0.5239035313452871,3.851165137212821
Germany,39,1.615141732378106,1.3231690294019651,-0.5614713209881264,3.7917547857443386
Germany,40,1.8078343971719733,1.3079842720208912,-0.34379973030239297,3.9594685246463395
Germany,41,1.1437003633436689,1.290502449836194,-0.9791761666368703,3.266576893324208
Germany,42,1.0377833954335074,1.2926601651396572,-1.0886425762212286,3.1642093670882434
Germany,43,1.2448733755700232,1.2982037201233843,-0.8906717440329439,3.3804184951729903
Germany,44,1.328284694442118,1.2124000275993716,-0.6661133509588482,3.322682739843084
Germany,45,1.6887104279667255,1.2026699725365808,-0.2896816768559498,3.667102532789401
