model,h,beta_wald,first_stage_f,weak_iv
Linear (OLS),0,-0.006483968481585221,1622.5707601307731,False
Linear (OLS),1,-0.018415907061573835,1607.0658770839323,False
Linear (OLS),2,0.029512893366501067,1677.9400099376526,False
Linear (OLS),3,0.04116125485451045,1858.211216785029,False
Linear (OLS),4,0.10512726160529814,1972.0512754432043,False
Linear (OLS),5,-0.05821360601652219,2005.5413830819525,False
Linear (OLS),6,-0.11626090012378419,1997.3080872183182,False
Linear (OLS),7,-0.06637905149561887,2014.6886999846288,False
Linear (OLS),8,-0.053424370213277755,2040.8241921184795,False
Linear (OLS),9,0.030902409652423475,2034.4220386192578,False
Linear (OLS),10,-0.05158525680200845,2058.951159001328,False
Linear (OLS),11,-0.03205742841425876,2086.4548830207987,False
Linear (OLS),12,-0.0301128188499906,2109.580622192388,False
Linear (OLS),13,-0.055633789791683715,2104.994063519113,False
Linear (OLS),14,-0.10533870332697302,2153.2373586189206,False
Linear (OLS),15,-0.15805492299545987,2090.178583674807,False
Linear (OLS),16,-0.21484144199261782,2114.2716598646753,False
Linear (OLS),17,-0.2085113370500975,2081.1370735199976,False
Linear (OLS),18,-0.2154390838366027,1994.5441217895666,False
Linear (OLS),19,-0.2135533080022533,2051.3279510904686,False
Linear (OLS),20,-0.0729429986429111,2101.6391304031304,False
Linear (OLS),21,-0.01857314919961549,2075.403795584501,False
Linear (OLS),22,0.0662378982562616,2193.6232196451506,False
Linear (OLS),23,0.05594537917848208,2233.2705990230306,False
Linear (OLS),24,0.10241963436055483,2208.8166325922807,False
Linear (OLS),25,0.20526381219272782,2178.3593185445516,False
Linear (OLS),26,0.13589669466004242,2199.3644875912596,False
Linear (OLS),27,0.19986877676686457,2197.28239471198,False
Linear (OLS),28,0.2698230458830387,2101.03048770782,False
Linear (OLS),29,0.34825176739446106,2128.5543072076443,False
Linear (OLS),30,0.3916525772824629,2184.6786693581043,False
Linear (OLS),31,0.43211138811334027,2098.256043948546,False
Linear (OLS),32,0.3930858991521791,2106.3989068765563,False
Linear (OLS),33,0.46144099201528077,2115.566485176686,False
Linear (OLS),34,0.5804001249237015,2185.333018477712,False
Linear (OLS),35,0.4462252736428827,2242.772856603601,False
Linear (OLS),36,0.6139721874804831,2180.468881104977,False
Linear (OLS),37,0.3391918211029561,2224.0791171208125,False
Linear (OLS),38,0.2870840126575154,2220.358815237656,False
Linear (OLS),39,0.42216819717720777,2244.9708999750833,False
Linear (OLS),40,0.23797727758336132,2346.7178719592825,False
Linear (OLS),41,0.006899445413156639,2408.6856759396806,False
Linear (OLS),42,0.08876310460037724,2248.010536755716,False
Linear (OLS),43,0.0291215866682915,2214.684705788367,False
Linear (OLS),44,0.23473456644106316,2226.5083676558816,False
Linear (OLS),45,-0.12584779708377183,2275.8679030508597,False
Linear (OLS),46,-0.3435968675155535,2557.930129871503,False
Linear (OLS),47,-0.5841733593482944,2683.6741446745414,False
Linear (OLS),48,-0.38794671808135206,2567.4773543525844,False
Ridge (α=0.1),0,0.018418153239579637,1284.9504579484842,False
Ridge (α=0.1),1,0.0142307208579399,1280.5691333875984,False
Ridge (α=0.1),2,0.02424124234445718,1334.0063081205956,False
Ridge (α=0.1),3,0.02698525622471585,1474.7754143540733,False
Ridge (α=0.1),4,0.01566543552384146,1536.0265673494398,False
Ridge (α=0.1),5,-0.010679831228314736,1562.386742575198,False
Ridge (α=0.1),6,-0.10484022733248109,1556.6787014936585,False
Ridge (α=0.1),7,-0.10208373293709136,1568.0674006914692,False
Ridge (α=0.1),8,-0.07998690322984327,1610.6551372049628,False
Ridge (α=0.1),9,-0.07531437769917122,1601.6703374615493,False
Ridge (α=0.1),10,-0.120563876505501,1637.2488114602543,False
Ridge (α=0.1),11,-0.07794483074996678,1438.7625197415982,False
Ridge (α=0.1),12,-0.1179069580245907,1648.6586653999368,False
Ridge (α=0.1),13,-0.15133157561639812,1654.7901574501414,False
Ridge (α=0.1),14,-0.2058792260973391,1695.3035553230307,False
Ridge (α=0.1),15,-0.23171760791787774,1660.14868039378,False
Ridge (α=0.1),16,-0.290251180613636,1465.7696665435828,False
Ridge (α=0.1),17,-0.3351306691169718,1323.7597110260813,False
Ridge (α=0.1),18,-0.32861126133028323,1608.5109879741162,False
Ridge (α=0.1),19,-0.30309398156253403,1637.1201595327611,False
Ridge (α=0.1),20,-0.26645283681262383,1657.6530174120578,False
Ridge (α=0.1),21,-0.25534238355705524,1412.1211476417982,False
Ridge (α=0.1),22,-0.23602780304770807,1350.3403112395315,False
Ridge (α=0.1),23,-0.22029226573737834,1385.601568250757,False
Ridge (α=0.1),24,-0.056020101049936905,1699.2850494089694,False
Ridge (α=0.1),25,0.01940249330053033,1668.0244495902114,False
Ridge (α=0.1),26,-0.00917012509787645,1441.2467500122984,False
Ridge (α=0.1),27,0.0038137918233001615,1345.9581410559886,False
Ridge (α=0.1),28,0.07025528338251939,1309.8211493125925,False
Ridge (α=0.1),29,0.1250283939293449,1283.6838764605636,False
Ridge (α=0.1),30,0.24379799317270254,1649.5823340127554,False
Ridge (α=0.1),31,0.285924929539956,1368.817892538865,False
Ridge (α=0.1),32,0.31588020197408934,1290.208938165164,False
Ridge (α=0.1),33,0.36105002031833056,1304.3189761432968,False
Ridge (α=0.1),34,0.47156843243782864,1275.5510865195615,False
Ridge (α=0.1),35,0.4421153635919666,1172.4780287677188,False
Ridge (α=0.1),36,0.5326745279282822,1386.0576223479604,False
Ridge (α=0.1),37,0.3789380876381103,1330.926813152851,False
Ridge (α=0.1),38,0.3358975104989866,1319.184499102108,False
Ridge (α=0.1),39,0.45033336360234305,1273.767050078317,False
Ridge (α=0.1),40,0.36008074962099995,1156.6470222047856,False
Ridge (α=0.1),41,0.24790702157338018,1022.3448491637,False
Ridge (α=0.1),42,0.2289999708725336,1305.9813320688884,False
Ridge (α=0.1),43,0.18520517292167274,1307.3493884231161,False
Ridge (α=0.1),44,0.3798462505050851,1215.9637969050955,False
Ridge (α=0.1),45,0.13703593130723946,1120.229333092523,False
Ridge (α=0.1),46,0.16462024714473536,1019.8113306871542,False
Ridge (α=0.1),47,-0.07466078556158279,1096.644161523748,False
Ridge (α=0.1),48,-0.06997371897717923,1360.226901176979,False
Ridge (α=1),0,0.043690041317979884,335.07696409022685,False
Ridge (α=1),1,0.024779048836636976,323.6671685925125,False
Ridge (α=1),2,0.019548696255561486,335.592806712491,False
Ridge (α=1),3,0.010668112181780166,353.12757978448485,False
Ridge (α=1),4,0.0026616857534347426,355.19240980501337,False
Ridge (α=1),5,-0.015912999276720696,365.34683870588896,False
Ridge (α=1),6,-0.08497089143081167,361.66347186700324,False
Ridge (α=1),7,-0.08497805703445241,363.70160981683125,False
Ridge (α=1),8,-0.05540154219081198,375.1504406934128,False
Ridge (α=1),9,-0.05192301923504018,373.2740219483632,False
Ridge (α=1),10,-0.10139807600421429,381.15855099579704,False
Ridge (α=1),11,-0.04660337354279411,319.96943821376874,False
Ridge (α=1),12,-0.07050957520248502,382.29447145539604,False
Ridge (α=1),13,-0.10375096720900596,382.7611380355503,False
Ridge (α=1),14,-0.1563465121616857,389.59281524375155,False
Ridge (α=1),15,-0.1617976785140309,378.029776880528,False
Ridge (α=1),16,-0.23160105539801698,320.3527174901431,False
Ridge (α=1),17,-0.24731357413674346,295.6897715448968,False
Ridge (α=1),18,-0.23574855178261825,367.1957510382456,False
Ridge (α=1),19,-0.18629199179689387,366.47588901314305,False
Ridge (α=1),20,-0.15368641136583272,366.43860649428404,False
Ridge (α=1),21,-0.1334320945484861,297.35744002752534,False
Ridge (α=1),22,-0.10407679041116029,286.39126089401987,False
Ridge (α=1),23,-0.08410857185651521,290.9292968852565,False
Ridge (α=1),24,0.009352234646743254,366.92204537055375,False
Ridge (α=1),25,0.09930902510027706,356.4733806810232,False
Ridge (α=1),26,0.10482079910457037,292.6682032792436,False
Ridge (α=1),27,0.1291571556956413,282.5521058605405,False
Ridge (α=1),28,0.2113208934716739,273.37433153524626,False
Ridge (α=1),29,0.2964885844002874,263.43142071018474,False
Ridge (α=1),30,0.29904815309510885,345.4349805142469,False
Ridge (α=1),31,0.37181726665129894,272.7366788045142,False
Ridge (α=1),32,0.4264190659034831,264.1757107215259,False
Ridge (α=1),33,0.4837050952581328,263.08186864859334,False
Ridge (α=1),34,0.606807628801471,252.95166787976555,False
Ridge (α=1),35,0.6280832974003768,243.6129440040038,False
Ridge (α=1),36,0.646989370958785,262.8644657430448,False
Ridge (α=1),37,0.5401868354236407,259.006297128822,False
Ridge (α=1),38,0.4790476287632222,255.135417467409,False
Ridge (α=1),39,0.6347743189758855,246.30427672014713,False
Ridge (α=1),40,0.6113976561060243,233.77072145944462,False
Ridge (α=1),41,0.5748979778684576,218.20242183047503,False
Ridge (α=1),42,0.42722082935096223,248.5057148541318,False
Ridge (α=1),43,0.3677134394671431,251.30403764618308,False
Ridge (α=1),44,0.6318860107087554,232.05372201435773,False
Ridge (α=1),45,0.4647781672138005,219.78124181547244,False
Ridge (α=1),46,0.6248496990220831,211.44036418604372,False
Ridge (α=1),47,0.3597183593921921,228.81078444707993,False
Ridge (α=1),48,0.19214765882758553,235.23409445128115,False
Ridge (α=10)*,0,0.14343244133203362,59.74447727515805,False
Ridge (α=10)*,1,0.10725515340829918,56.136727649106874,False
Ridge (α=10)*,2,0.08224399321416233,58.19641514568275,False
Ridge (α=10)*,3,0.05666652379847895,59.36102271073041,False
Ridge (α=10)*,4,0.04260343108023171,59.41340220448921,False
Ridge (α=10)*,5,0.005424840606445866,63.86109918711343,False
Ridge (α=10)*,6,-0.05973937372906998,59.05892025025281,False
Ridge (α=10)*,7,-0.08258498212368075,58.75258752700453,False
Ridge (α=10)*,8,-0.05265366837533297,59.72164277148524,False
Ridge (α=10)*,9,-0.036512448630814986,59.81738447207128,False
Ridge (α=10)*,10,-0.09818088633525407,61.520307322260294,False
Ridge (α=10)*,11,-0.029222605937715175,66.9430329556449,False
Ridge (α=10)*,12,-0.032479280011893714,56.79767472081755,False
Ridge (α=10)*,13,-0.05396563165376297,56.96679841192567,False
Ridge (α=10)*,14,-0.12187469232525515,58.19581361326159,False
Ridge (α=10)*,15,-0.09252355482989431,58.73028977398,False
Ridge (α=10)*,16,-0.18385315315042272,65.25616905162664,False
Ridge (α=10)*,17,-0.2262098682838598,55.269399518241144,False
Ridge (α=10)*,18,-0.18499864489705609,53.96336880581231,False
Ridge (α=10)*,19,-0.1158777839977176,54.64055279869776,False
Ridge (α=10)*,20,-0.08016304030744305,56.22183457998517,False
Ridge (α=10)*,21,-0.07157883601494511,61.16702741700821,False
Ridge (α=10)*,22,-0.06422840400062466,51.6597202180552,False
Ridge (α=10)*,23,-0.08769701140191447,43.42297655276922,False
Ridge (α=10)*,24,-0.039376220381052734,52.13919163664984,False
Ridge (α=10)*,25,0.042538796434115185,52.162246759399544,False
Ridge (α=10)*,26,-0.004249666979271966,56.97617301519151,False
Ridge (α=10)*,27,0.013347865070714008,48.90028516527108,False
Ridge (α=10)*,28,0.0886393070329724,40.10021695450027,False
Ridge (α=10)*,29,0.12199724477635228,48.73113458947005,False
Ridge (α=10)*,30,0.09373277810622758,50.60491311946437,False
Ridge (α=10)*,31,0.09817580474667431,53.20129977348184,False
Ridge (α=10)*,32,0.15460343360070616,45.760070023199276,False
Ridge (α=10)*,33,0.2113402671380256,38.64492491714772,False
Ridge (α=10)*,34,0.2589259001547344,44.8645602937641,False
Ridge (α=10)*,35,0.31211861960775966,39.46114288213416,False
Ridge (α=10)*,36,0.25684428726350006,49.668215107008805,False
Ridge (α=10)*,37,0.25606057090728535,43.84763437722752,False
Ridge (α=10)*,38,0.1991163235065798,35.4175352786915,False
Ridge (α=10)*,39,0.2426935907976441,42.37467263322529,False
Ridge (α=10)*,40,0.2575134526277903,36.1987499525967,False
Ridge (α=10)*,41,0.13507304806240056,32.92726316475608,False
Ridge (α=10)*,42,0.13438061319176353,41.55530286247549,False
Ridge (α=10)*,43,0.08389283168569998,34.480370210621,False
Ridge (α=10)*,44,0.21860386100435997,39.569460880849505,False
Ridge (α=10)*,45,0.12875667070783622,32.33706298760439,False
Ridge (α=10)*,46,0.16598428735822757,31.02328183041355,False
Ridge (α=10)*,47,0.11555983163914325,16.980407947537223,False
Ridge (α=10)*,48,-0.027297099148544276,30.448633003555937,False
BayesianRidge,0,0.02085057654079479,1446.4268869687946,False
BayesianRidge,1,0.0455015829397767,1436.5690886465152,False
BayesianRidge,2,0.09914980118919962,1492.02924381123,False
BayesianRidge,3,0.13891386156970542,1668.4628437734057,False
BayesianRidge,4,0.15914424245651324,1739.676176519199,False
BayesianRidge,5,0.11404146475455955,1774.0517813534138,False
BayesianRidge,6,-0.13561015663419618,1776.512100156192,False
BayesianRidge,7,-0.13127519278163363,1781.0574882087947,False
BayesianRidge,8,-0.10827015696247791,1825.7882133825308,False
BayesianRidge,9,-0.10861614111777335,1812.555127999117,False
BayesianRidge,10,-0.1480846121305001,1861.8105319639292,False
BayesianRidge,11,-0.04623731481335886,1720.3980942810003,False
BayesianRidge,12,-0.15118504267406455,1874.625701809096,False
BayesianRidge,13,-0.1895028966277462,1878.2871693946106,False
BayesianRidge,14,-0.257848788081308,1921.0217037459574,False
BayesianRidge,15,-0.2877951779002424,1888.2356855559806,False
BayesianRidge,16,-0.3558573555808935,1755.8151718148833,False
BayesianRidge,17,-0.38454316070474776,1744.3727248926232,False
BayesianRidge,18,-0.34787980765260884,1826.2995800460612,False
BayesianRidge,19,-0.3174723610558874,1857.5754350105335,False
BayesianRidge,20,-0.28817925497641766,1886.8705659658815,False
BayesianRidge,21,-0.2766406783216651,1703.6117121626417,False
BayesianRidge,22,-0.25780156780067537,1798.096976422488,False
BayesianRidge,23,-0.26418207718462505,1840.0849503176153,False
BayesianRidge,24,-0.13118190020857587,1936.6104275283162,False
BayesianRidge,25,-0.053805984979133505,1911.0347921708071,False
BayesianRidge,26,-0.07461304322594316,1743.2003676211561,False
BayesianRidge,27,-0.05252984870471366,1799.2422106551571,False
BayesianRidge,28,0.022737990293070776,1747.4989842276427,False
BayesianRidge,29,0.09355364756613056,1726.2810146131233,False
BayesianRidge,30,0.206432303207258,1896.2821258032138,False
BayesianRidge,31,0.261659495635209,1667.1016805204326,False
BayesianRidge,32,0.2708876313938107,1743.8070091710895,False
BayesianRidge,33,0.30319394283192397,1759.913657280151,False
BayesianRidge,34,0.41621863620478033,1733.8755806401157,False
BayesianRidge,35,0.3579321546647238,1722.944648968614,False
BayesianRidge,36,0.49608639169556284,1706.0198135420146,False
BayesianRidge,37,0.30601524425263754,1825.2631018096397,False
BayesianRidge,38,0.2740330059565895,1812.4497849052354,False
BayesianRidge,39,0.4030479191051487,1752.378099290027,False
BayesianRidge,40,0.26138469166352923,1739.600955685624,False
BayesianRidge,41,0.1038346907410356,1672.867756948624,False
BayesianRidge,42,0.15825711925456173,1815.6252538682393,False
BayesianRidge,43,0.11148828755925376,1810.1869131942753,False
BayesianRidge,44,0.3223860774432214,1693.5214534137401,False
BayesianRidge,45,0.017206365699918413,1700.10516815258,False
BayesianRidge,46,-0.021747735501122387,1745.185601129897,False
BayesianRidge,47,-0.2296298657044637,1819.560303722088,False
BayesianRidge,48,-0.17651230346735056,2003.8478503754957,False
