horizon,q25_linear,q50_linear,q75_linear,q25_mlrf,q50_mlrf,q75_mlrf
0,-0.019879599978139595,-0.030983357264631195,-0.01136671305539494,-0.003875604242654481,-0.003628711376334573,-0.00020995825842124314
1,-0.05752746138750808,-0.06177672896137665,-0.09358724219617898,-0.0015482372726470916,-0.018303116410212733,-0.0048680518354921685
2,-0.09466363891806395,-0.12232371857112412,-0.030859173217322677,-0.012553705162185638,-0.00374926845815644,0.0005231210907844494
3,-0.16004206989464365,-0.125278454637737,-0.031186900940156193,-0.011074935078075148,-0.0017828993357009422,-0.015745746329370636
4,-0.22282570446554928,-0.12255918557730183,-0.011394877374414136,-0.0070796345886874334,-0.0029451114998173193,-0.0021317881583553053
5,-0.22555547818592458,-0.0962877550694543,-0.030874253919591865,-0.005352247300879928,0.0002670497859699095,0.0063354116050654994
6,-0.25287538633983786,-0.07245124972678241,-0.07546375548236028,-0.009317787489428339,0.005920346613857826,0.005341599958200905
7,-0.29154306717168765,-0.15996993284079508,-0.05599313631341829,-0.009065839892039861,0.02036533430430396,0.011193890268880322
8,-0.22783053913190088,-0.10351640085184499,-0.006435572359805519,-0.010958049805709885,0.01964830343636378,0.009969677122102486
9,-0.08974284559371881,-0.09834768553264439,-0.02279963846467581,-0.004929303124303462,0.00893607636879044,0.013896647813631839
10,-0.08350133459862263,-0.14412547580286628,-0.02894403953428082,-0.011608922908137106,0.0037230440067808437,0.013825940932265773
11,-0.11824620987613343,-0.014399472594732288,0.0235300433082557,-0.011871374847252255,9.361444225972818e-05,0.008871523468308311
12,-0.07671019036024518,0.0553641317619622,0.04555216870005552,-0.0008950699350498229,0.008894156549779068,0.005287299833723357
13,-0.07228648834507112,-0.032273395139782224,-0.003822888174909167,-0.004791840267999506,0.0007617871254590758,0.0036372832618271015
14,-0.12629382566865388,0.00016224190937919047,-0.013347720900441118,0.010135461234418483,0.010271626466563892,0.004698536251457026
15,-0.0333408041156531,0.04550164043700988,-0.07052017312889802,-0.002575243184412956,0.0020240690835973928,0.008443855400871848
16,-0.0683106114374823,0.051064818920167454,-0.06652179685124793,-0.005646841857774269,-0.0014026810846427544,0.0017114737091518967
17,-0.07926189319414334,0.006759430496458663,-0.033249323521090446,-0.0034668469846162843,0.0015029824666693637,0.015252001783637047
18,-0.05607513592985924,0.1373833215320701,-0.004608104977080529,-0.007828169729013608,-2.1209860785305556e-05,0.03290554905445059
19,0.012819917428714689,0.08694645592413508,0.17271537948772675,0.005381214938932942,-0.001097838643793563,0.028247775039603337
20,0.07797778308440684,0.08377975114126457,0.09374760948776384,-2.0108751935840048e-05,-0.001327786052333933,0.020620676681118975
21,0.008805992250074723,0.04611397286365104,0.06913896452351764,0.015849857404750294,-0.0016268137730610312,0.010345185918513583
22,0.001252878606919694,0.12827422300415492,0.09323702827191482,0.010068007670854313,0.007239612885280734,0.024532921006724235
23,0.011223578383123822,0.07016899157406442,0.13313553485795637,-0.004865178297673012,0.004013008436480713,0.017159245884006698
24,0.05395989267663026,0.2068171177588738,0.2314057578023494,-0.000743326580450732,-0.008256783279919218,0.0224728956902857
25,0.13110267852169954,0.10764468585256282,0.20507006776460912,0.01893352889535655,-0.00962203892471426,0.015830385262994573
26,0.13512498140417506,0.24928797723714524,0.20015481222071685,-0.046070539653100415,-0.0020584198141152784,0.016575154682742763
27,0.21116147449356504,0.15660132565244567,0.16694906270583942,-0.010504206980486932,0.0030442181712298567,0.02088944068510858
28,0.19215642361393748,0.13530075549238063,0.33806665733845875,-0.008632954222004975,0.000987036542419835,0.01767729526916847
29,0.1818105908096186,0.15891072685735708,0.26745522239298225,-0.02427874626050334,-0.01362258874631668,0.022337697533321682
30,0.13827551621034218,0.22777085321530421,0.29970975813193945,-0.013237028160166637,-0.004730366148818427,0.008142932858552167
31,0.22741263433789527,0.2138271196158712,0.37291909426858183,0.002850376571894382,0.0015900862475212894,0.011918762128017584
32,0.24510803101111378,0.1971423536479051,0.33417564984119963,0.013346785805793194,0.0005173024544969767,0.00841290909517037
33,0.23247330290632817,0.20090238089323975,0.29300015488479403,0.016367649459406643,0.005411162673418233,0.005766192484250796
34,0.2793594926484957,0.22481899594504284,0.2886770219884056,8.789974854587381e-05,0.0005533721449721095,0.011256740463828276
35,0.4136620622928149,0.28015473795983326,0.22424738599750071,0.0038883427918898366,0.005140046820035277,-0.00035998982104909705
36,0.3313232428547508,0.17742677826754516,0.22622701669843082,-0.0022009777423432127,0.0063745498610877265,-0.004974523507762396
37,0.2678318880753068,0.265841410009898,0.20829262345341704,-0.006672193957791492,-0.001960145891335502,-0.005651823903330019
38,0.17815875927408342,0.19926458621216625,0.20272291945002507,-0.026076472464957708,-0.01449667546834958,-0.015486745576258454
39,0.1832773767374647,0.12950898029157543,0.20409588676557178,-0.024485920385980006,-0.016782845695881256,-0.015199427244442697
40,0.1061548318880341,0.12592943588151684,0.23660764023156844,-0.04967110346560474,-0.02909235072132386,-0.02344080398573163
41,0.06461937270796625,0.046503366988872585,0.136510490647197,-0.05907080481324563,-0.04802072918379221,-0.015287472590106755
42,0.07370947647723369,-0.0042977694790238274,0.14869553286916926,-0.033978022324472355,-0.04267220050249626,-0.020401988113976387
43,0.1955334324954947,0.061700015572341727,0.13661405249240488,-0.0208892336732482,-0.012208307128847577,-0.011781529890106083
44,0.14018744648865322,-0.01743398651433381,0.1338751002040226,-0.03760671503835846,-0.04021263108683585,-0.032189805638712515
45,0.07839540333407058,-0.07100517635279857,0.11150107780576946,-0.0350515623070663,-0.019555113571017517,-0.018487661398119262
46,0.06736576049297582,-0.02100380679422642,0.04286583031353075,-0.05569713920909832,-0.01971380688623555,-0.010723150409739535
47,0.14815263928721834,0.12262570152779517,-0.0002907941561716143,-0.06497783404380623,-0.030748142517873674,-0.009325786999002448
48,0.006277471846033222,0.08424634174298262,-0.05382608216018525,-0.03997088721487577,-0.015478865569846689,-0.0016142129668998344
